SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_314.lp>
============

original problem has 9450 variables (4710 bin, 0 int, 0 impl, 4740 cont) and 4771 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, exhaustive) 1338 del vars, 386 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1513 upgd conss, 299843 impls, 15 clqs
(round 150, exhaustive) 1363 del vars, 386 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1513 upgd conss, 304758 impls, 15 clqs
(round 151, fast)       1363 del vars, 396 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1513 upgd conss, 304758 impls, 15 clqs
(round 152, exhaustive) 1363 del vars, 396 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1533 upgd conss, 304758 impls, 15 clqs
(round 153, exhaustive) 1390 del vars, 396 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1533 upgd conss, 307046 impls, 15 clqs
(round 154, fast)       1390 del vars, 408 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1533 upgd conss, 307046 impls, 15 clqs
(round 155, exhaustive) 1390 del vars, 408 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1551 upgd conss, 307046 impls, 15 clqs
   (9.4s) probing: 2000/4710 (42.5%) - 1364 fixings, 0 aggregations, 309246 implications, 0 bound changes
(round 156, exhaustive) 1418 del vars, 408 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1551 upgd conss, 311067 impls, 15 clqs
(round 157, fast)       1418 del vars, 421 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1551 upgd conss, 311067 impls, 15 clqs
(round 158, exhaustive) 1418 del vars, 421 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1568 upgd conss, 311067 impls, 15 clqs
(round 159, exhaustive) 1443 del vars, 421 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1568 upgd conss, 316754 impls, 15 clqs
(round 160, fast)       1443 del vars, 431 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1568 upgd conss, 316754 impls, 15 clqs
   (9.5s) running MILP presolver
   (10.4s) MILP presolver (44 rounds): 0 aggregations, 1200 fixings, 0 bound changes
(round 161, medium)     2643 del vars, 889 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1568 upgd conss, 316754 impls, 15 clqs
(round 162, fast)       2643 del vars, 1091 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1568 upgd conss, 316754 impls, 15 clqs
(round 163, exhaustive) 2643 del vars, 1091 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1806 upgd conss, 316754 impls, 15 clqs
(round 164, exhaustive) 2669 del vars, 1091 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1806 upgd conss, 321791 impls, 15 clqs
(round 165, fast)       2669 del vars, 1103 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1806 upgd conss, 321791 impls, 15 clqs
(round 166, exhaustive) 2669 del vars, 1103 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1822 upgd conss, 321791 impls, 15 clqs
(round 167, exhaustive) 2695 del vars, 1103 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1822 upgd conss, 325858 impls, 15 clqs
(round 168, fast)       2695 del vars, 1117 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1822 upgd conss, 325858 impls, 15 clqs
(round 169, exhaustive) 2695 del vars, 1117 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1832 upgd conss, 325858 impls, 15 clqs
(round 170, exhaustive) 2721 del vars, 1117 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1832 upgd conss, 329923 impls, 15 clqs
(round 171, fast)       2721 del vars, 1131 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1832 upgd conss, 329923 impls, 15 clqs
(round 172, exhaustive) 2721 del vars, 1131 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1842 upgd conss, 329923 impls, 15 clqs
(round 173, exhaustive) 2746 del vars, 1131 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1842 upgd conss, 332551 impls, 15 clqs
(round 174, fast)       2746 del vars, 1146 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1842 upgd conss, 332551 impls, 15 clqs
(round 175, exhaustive) 2746 del vars, 1146 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1847 upgd conss, 332551 impls, 15 clqs
(round 176, exhaustive) 2771 del vars, 1146 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1847 upgd conss, 338699 impls, 15 clqs
(round 177, fast)       2771 del vars, 1160 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1847 upgd conss, 338699 impls, 15 clqs
(round 178, exhaustive) 2771 del vars, 1160 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1855 upgd conss, 338699 impls, 15 clqs
(round 179, exhaustive) 2796 del vars, 1160 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1855 upgd conss, 344334 impls, 15 clqs
(round 180, fast)       2797 del vars, 1173 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1855 upgd conss, 344334 impls, 15 clqs
(round 181, exhaustive) 2797 del vars, 1173 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1868 upgd conss, 344334 impls, 15 clqs
(round 182, exhaustive) 2826 del vars, 1173 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1868 upgd conss, 347140 impls, 15 clqs
(round 183, fast)       2826 del vars, 1189 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1868 upgd conss, 347140 impls, 15 clqs
(round 184, exhaustive) 2826 del vars, 1189 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1878 upgd conss, 347140 impls, 15 clqs
(round 185, exhaustive) 2853 del vars, 1189 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1878 upgd conss, 351814 impls, 15 clqs
(round 186, fast)       2853 del vars, 1203 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1878 upgd conss, 351814 impls, 15 clqs
(round 187, exhaustive) 2853 del vars, 1203 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1890 upgd conss, 351814 impls, 15 clqs
(round 188, exhaustive) 2878 del vars, 1203 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1890 upgd conss, 360823 impls, 15 clqs
(round 189, fast)       2878 del vars, 1216 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1890 upgd conss, 360823 impls, 15 clqs
(round 190, exhaustive) 2878 del vars, 1216 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1901 upgd conss, 360823 impls, 15 clqs
(round 191, exhaustive) 2903 del vars, 1216 del conss, 0 add conss, 10146 chg bounds, 0 chg sides, 4710 chg coeffs, 1901 upgd conss, 365924 impls, 15 clqs
(round 192, fast)       2905 del vars, 1231 del conss, 0 add conss, 10148 chg bounds, 0 chg sides, 4710 chg coeffs, 1901 upgd conss, 365924 impls, 15 clqs
(round 193, exhaustive) 2905 del vars, 1231 del conss, 0 add conss, 10148 chg bounds, 0 chg sides, 4710 chg coeffs, 1906 upgd conss, 365924 impls, 15 clqs
(round 194, exhaustive) 2930 del vars, 1231 del conss, 0 add conss, 10148 chg bounds, 0 chg sides, 4710 chg coeffs, 1906 upgd conss, 370545 impls, 15 clqs
(round 195, fast)       2931 del vars, 1246 del conss, 0 add conss, 10149 chg bounds, 0 chg sides, 4710 chg coeffs, 1906 upgd conss, 370545 impls, 15 clqs
(round 196, exhaustive) 2931 del vars, 1246 del conss, 0 add conss, 10149 chg bounds, 0 chg sides, 4710 chg coeffs, 1913 upgd conss, 370545 impls, 15 clqs
(round 197, exhaustive) 2956 del vars, 1246 del conss, 0 add conss, 10149 chg bounds, 0 chg sides, 4710 chg coeffs, 1913 upgd conss, 374887 impls, 15 clqs
(round 198, fast)       2958 del vars, 1261 del conss, 0 add conss, 10151 chg bounds, 0 chg sides, 4710 chg coeffs, 1913 upgd conss, 374887 impls, 15 clqs
(round 199, exhaustive) 2958 del vars, 1261 del conss, 0 add conss, 10151 chg bounds, 0 chg sides, 4710 chg coeffs, 1922 upgd conss, 374887 impls, 15 clqs
(round 200, exhaustive) 2983 del vars, 1261 del conss, 0 add conss, 10151 chg bounds, 0 chg sides, 4710 chg coeffs, 1922 upgd conss, 381294 impls, 15 clqs
(round 201, fast)       2987 del vars, 1277 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1922 upgd conss, 381294 impls, 15 clqs
(round 202, exhaustive) 2987 del vars, 1277 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1932 upgd conss, 381294 impls, 15 clqs
(round 203, exhaustive) 3013 del vars, 1277 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1932 upgd conss, 386080 impls, 15 clqs
(round 204, fast)       3013 del vars, 1293 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1932 upgd conss, 386080 impls, 15 clqs
(round 205, exhaustive) 3013 del vars, 1293 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1936 upgd conss, 386080 impls, 15 clqs
(round 206, exhaustive) 3043 del vars, 1293 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1936 upgd conss, 391738 impls, 15 clqs
(round 207, fast)       3043 del vars, 1309 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1936 upgd conss, 391738 impls, 15 clqs
(round 208, exhaustive) 3043 del vars, 1309 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1948 upgd conss, 391738 impls, 15 clqs
(round 209, exhaustive) 3069 del vars, 1309 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1948 upgd conss, 395145 impls, 15 clqs
(round 210, fast)       3069 del vars, 1325 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1948 upgd conss, 395145 impls, 15 clqs
(round 211, exhaustive) 3069 del vars, 1325 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1952 upgd conss, 395145 impls, 15 clqs
(round 212, exhaustive) 3094 del vars, 1325 del conss, 0 add conss, 10155 chg bounds, 0 chg sides, 4710 chg coeffs, 1952 upgd conss, 402768 impls, 15 clqs
(round 213, fast)       3098 del vars, 1344 del conss, 0 add conss, 10159 chg bounds, 0 chg sides, 4710 chg coeffs, 1952 upgd conss, 402768 impls, 15 clqs
(round 214, exhaustive) 3123 del vars, 1344 del conss, 0 add conss, 10159 chg bounds, 0 chg sides, 4710 chg coeffs, 1953 upgd conss, 405649 impls, 15 clqs
(round 215, fast)       3123 del vars, 1360 del conss, 0 add conss, 10159 chg bounds, 0 chg sides, 4710 chg coeffs, 1953 upgd conss, 405650 impls, 15 clqs
(round 216, exhaustive) 3148 del vars, 1360 del conss, 0 add conss, 10159 chg bounds, 0 chg sides, 4710 chg coeffs, 1955 upgd conss, 409410 impls, 15 clqs
(round 217, fast)       3150 del vars, 1376 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1955 upgd conss, 409412 impls, 15 clqs
(round 218, exhaustive) 3150 del vars, 1376 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1961 upgd conss, 409412 impls, 15 clqs
(round 219, exhaustive) 3177 del vars, 1376 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1961 upgd conss, 416220 impls, 15 clqs
(round 220, fast)       3177 del vars, 1392 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1961 upgd conss, 416220 impls, 15 clqs
(round 221, exhaustive) 3177 del vars, 1392 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1967 upgd conss, 416220 impls, 15 clqs
(round 222, exhaustive) 3202 del vars, 1392 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1967 upgd conss, 421079 impls, 15 clqs
(round 223, fast)       3202 del vars, 1406 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1967 upgd conss, 421079 impls, 15 clqs
(round 224, exhaustive) 3202 del vars, 1406 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1975 upgd conss, 421079 impls, 15 clqs
(round 225, exhaustive) 3228 del vars, 1406 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1975 upgd conss, 424164 impls, 15 clqs
(round 226, fast)       3228 del vars, 1419 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1975 upgd conss, 424164 impls, 15 clqs
(round 227, exhaustive) 3228 del vars, 1419 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1988 upgd conss, 424164 impls, 15 clqs
(round 228, exhaustive) 3254 del vars, 1419 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1988 upgd conss, 426990 impls, 15 clqs
(round 229, fast)       3254 del vars, 1435 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1988 upgd conss, 426990 impls, 15 clqs
(round 230, exhaustive) 3254 del vars, 1435 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1992 upgd conss, 426990 impls, 15 clqs
(round 231, exhaustive) 3279 del vars, 1435 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4710 chg coeffs, 1992 upgd conss, 430443 impls, 15 clqs
(round 232, fast)       3280 del vars, 1450 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4710 chg coeffs, 1992 upgd conss, 430443 impls, 15 clqs
(round 233, exhaustive) 3280 del vars, 1450 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4710 chg coeffs, 1999 upgd conss, 430443 impls, 15 clqs
(round 234, exhaustive) 3306 del vars, 1450 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4710 chg coeffs, 1999 upgd conss, 434311 impls, 15 clqs
(round 235, fast)       3306 del vars, 1466 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4710 chg coeffs, 1999 upgd conss, 434311 impls, 15 clqs
(round 236, exhaustive) 3306 del vars, 1466 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4710 chg coeffs, 2003 upgd conss, 434311 impls, 15 clqs
(round 237, exhaustive) 3331 del vars, 1466 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4710 chg coeffs, 2003 upgd conss, 445225 impls, 15 clqs
(round 238, fast)       3333 del vars, 1481 del conss, 0 add conss, 10164 chg bounds, 0 chg sides, 4710 chg coeffs, 2003 upgd conss, 445225 impls, 15 clqs
(round 239, exhaustive) 3333 del vars, 1481 del conss, 0 add conss, 10164 chg bounds, 0 chg sides, 4710 chg coeffs, 2012 upgd conss, 445225 impls, 15 clqs
(round 240, exhaustive) 3358 del vars, 1481 del conss, 0 add conss, 10164 chg bounds, 0 chg sides, 4710 chg coeffs, 2012 upgd conss, 447999 impls, 15 clqs
(round 241, fast)       3359 del vars, 1494 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2012 upgd conss, 447999 impls, 15 clqs
(round 242, exhaustive) 3359 del vars, 1494 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2024 upgd conss, 447999 impls, 15 clqs
(round 243, exhaustive) 3385 del vars, 1494 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2024 upgd conss, 450547 impls, 15 clqs
(round 244, fast)       3385 del vars, 1509 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2024 upgd conss, 450547 impls, 15 clqs
(round 245, exhaustive) 3385 del vars, 1509 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2031 upgd conss, 450547 impls, 15 clqs
(round 246, exhaustive) 3412 del vars, 1509 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2031 upgd conss, 454151 impls, 15 clqs
(round 247, fast)       3412 del vars, 1525 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2031 upgd conss, 454151 impls, 15 clqs
(round 248, exhaustive) 3412 del vars, 1525 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2037 upgd conss, 454151 impls, 15 clqs
   (13.6s) probing: 3000/4710 (63.7%) - 2147 fixings, 0 aggregations, 454873 implications, 0 bound changes
(round 249, exhaustive) 3439 del vars, 1525 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2037 upgd conss, 462578 impls, 15 clqs
(round 250, fast)       3439 del vars, 1541 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2037 upgd conss, 462578 impls, 15 clqs
(round 251, exhaustive) 3439 del vars, 1541 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2043 upgd conss, 462578 impls, 15 clqs
(round 252, exhaustive) 3464 del vars, 1541 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2043 upgd conss, 464690 impls, 15 clqs
(round 253, fast)       3464 del vars, 1556 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2043 upgd conss, 464690 impls, 15 clqs
(round 254, exhaustive) 3464 del vars, 1556 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2048 upgd conss, 464690 impls, 15 clqs
(round 255, exhaustive) 3490 del vars, 1556 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2048 upgd conss, 468246 impls, 15 clqs
(round 256, fast)       3490 del vars, 1572 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2048 upgd conss, 468246 impls, 15 clqs
(round 257, exhaustive) 3490 del vars, 1572 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2052 upgd conss, 468246 impls, 15 clqs
(round 258, exhaustive) 3515 del vars, 1572 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2052 upgd conss, 469901 impls, 15 clqs
(round 259, fast)       3515 del vars, 1588 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2052 upgd conss, 469901 impls, 15 clqs
(round 260, exhaustive) 3541 del vars, 1588 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2054 upgd conss, 472571 impls, 15 clqs
(round 261, fast)       3541 del vars, 1603 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2054 upgd conss, 472573 impls, 15 clqs
(round 262, exhaustive) 3541 del vars, 1603 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2061 upgd conss, 472573 impls, 15 clqs
(round 263, exhaustive) 3566 del vars, 1603 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4710 chg coeffs, 2061 upgd conss, 475874 impls, 15 clqs
(round 264, fast)       3570 del vars, 1621 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2061 upgd conss, 475874 impls, 15 clqs
(round 265, exhaustive) 3570 del vars, 1621 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2065 upgd conss, 475874 impls, 15 clqs
(round 266, exhaustive) 3601 del vars, 1621 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2065 upgd conss, 479172 impls, 15 clqs
(round 267, fast)       3601 del vars, 1640 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2065 upgd conss, 479172 impls, 15 clqs
(round 268, exhaustive) 3601 del vars, 1640 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2070 upgd conss, 479172 impls, 15 clqs
(round 269, exhaustive) 3626 del vars, 1640 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2070 upgd conss, 481824 impls, 15 clqs
(round 270, fast)       3626 del vars, 1655 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2070 upgd conss, 481824 impls, 15 clqs
   (14.2s) running MILP presolver
   (14.2s) MILP presolver found nothing
(round 271, exhaustive) 3626 del vars, 1655 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2074 upgd conss, 481824 impls, 15 clqs
(round 272, exhaustive) 3651 del vars, 1655 del conss, 0 add conss, 10169 chg bounds, 0 chg sides, 4710 chg coeffs, 2074 upgd conss, 484242 impls, 15 clqs
(round 273, fast)       3655 del vars, 1673 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2074 upgd conss, 484242 impls, 15 clqs
(round 274, exhaustive) 3655 del vars, 1673 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2078 upgd conss, 484242 impls, 15 clqs
(round 275, exhaustive) 3682 del vars, 1673 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2078 upgd conss, 490046 impls, 15 clqs
(round 276, fast)       3682 del vars, 1690 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2078 upgd conss, 490046 impls, 15 clqs
(round 277, exhaustive) 3682 del vars, 1690 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2081 upgd conss, 490046 impls, 15 clqs
(round 278, exhaustive) 3708 del vars, 1690 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2081 upgd conss, 494824 impls, 15 clqs
(round 279, fast)       3708 del vars, 1706 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2081 upgd conss, 494824 impls, 15 clqs
(round 280, exhaustive) 3708 del vars, 1706 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2085 upgd conss, 494824 impls, 15 clqs
(round 281, exhaustive) 3733 del vars, 1706 del conss, 0 add conss, 10173 chg bounds, 0 chg sides, 4710 chg coeffs, 2085 upgd conss, 500136 impls, 15 clqs
(round 282, fast)       3735 del vars, 1722 del conss, 0 add conss, 10175 chg bounds, 0 chg sides, 4710 chg coeffs, 2085 upgd conss, 500136 impls, 15 clqs
(round 283, exhaustive) 3760 del vars, 1722 del conss, 0 add conss, 10175 chg bounds, 0 chg sides, 4710 chg coeffs, 2087 upgd conss, 503677 impls, 15 clqs
(round 284, fast)       3762 del vars, 1739 del conss, 0 add conss, 10177 chg bounds, 0 chg sides, 4710 chg coeffs, 2087 upgd conss, 503679 impls, 15 clqs
(round 285, exhaustive) 3762 del vars, 1739 del conss, 0 add conss, 10177 chg bounds, 0 chg sides, 4710 chg coeffs, 2090 upgd conss, 503679 impls, 15 clqs
(round 286, exhaustive) 3787 del vars, 1739 del conss, 0 add conss, 10177 chg bounds, 0 chg sides, 4710 chg coeffs, 2090 upgd conss, 508243 impls, 15 clqs
(round 287, fast)       3787 del vars, 1754 del conss, 0 add conss, 10177 chg bounds, 0 chg sides, 4710 chg coeffs, 2090 upgd conss, 508243 impls, 15 clqs
(round 288, exhaustive) 3787 del vars, 1754 del conss, 0 add conss, 10177 chg bounds, 0 chg sides, 4710 chg coeffs, 2095 upgd conss, 508243 impls, 15 clqs
(round 289, exhaustive) 3813 del vars, 1754 del conss, 0 add conss, 10177 chg bounds, 0 chg sides, 4710 chg coeffs, 2095 upgd conss, 509630 impls, 15 clqs
(round 290, fast)       3813 del vars, 1771 del conss, 0 add conss, 10177 chg bounds, 0 chg sides, 4710 chg coeffs, 2095 upgd conss, 509630 impls, 15 clqs
(round 291, exhaustive) 3838 del vars, 1771 del conss, 0 add conss, 10177 chg bounds, 0 chg sides, 4710 chg coeffs, 2096 upgd conss, 513491 impls, 15 clqs
(round 292, fast)       3839 del vars, 1787 del conss, 0 add conss, 10178 chg bounds, 0 chg sides, 4710 chg coeffs, 2096 upgd conss, 513492 impls, 15 clqs
(round 293, exhaustive) 3839 del vars, 1787 del conss, 0 add conss, 10178 chg bounds, 0 chg sides, 4710 chg coeffs, 2100 upgd conss, 513492 impls, 15 clqs
(round 294, exhaustive) 3864 del vars, 1787 del conss, 0 add conss, 10178 chg bounds, 0 chg sides, 4710 chg coeffs, 2100 upgd conss, 518518 impls, 15 clqs
(round 295, fast)       3870 del vars, 1806 del conss, 0 add conss, 10184 chg bounds, 0 chg sides, 4710 chg coeffs, 2100 upgd conss, 518518 impls, 15 clqs
(round 296, exhaustive) 3870 del vars, 1806 del conss, 0 add conss, 10184 chg bounds, 0 chg sides, 4710 chg coeffs, 2105 upgd conss, 518518 impls, 15 clqs
(round 297, exhaustive) 3895 del vars, 1806 del conss, 0 add conss, 10184 chg bounds, 0 chg sides, 4710 chg coeffs, 2105 upgd conss, 522380 impls, 15 clqs
(round 298, fast)       3897 del vars, 1824 del conss, 0 add conss, 10186 chg bounds, 0 chg sides, 4710 chg coeffs, 2105 upgd conss, 522380 impls, 15 clqs
(round 299, exhaustive) 3923 del vars, 1824 del conss, 0 add conss, 10186 chg bounds, 0 chg sides, 4710 chg coeffs, 2105 upgd conss, 525831 impls, 15 clqs
