SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_309.lp>
============

original problem has 12400 variables (6180 bin, 0 int, 0 impl, 6220 cont) and 6261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, fast)       1397 del vars, 377 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1639 upgd conss, 508737 impls, 896 clqs
(round 148, exhaustive) 1397 del vars, 377 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1654 upgd conss, 508737 impls, 896 clqs
(round 149, exhaustive) 1422 del vars, 377 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1654 upgd conss, 516265 impls, 1069 clqs
(round 150, fast)       1422 del vars, 388 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1654 upgd conss, 516265 impls, 1069 clqs
(round 151, exhaustive) 1422 del vars, 388 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1671 upgd conss, 516265 impls, 1069 clqs
(round 152, exhaustive) 1447 del vars, 388 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1671 upgd conss, 524075 impls, 1174 clqs
(round 153, fast)       1447 del vars, 398 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1671 upgd conss, 524075 impls, 1174 clqs
(round 154, exhaustive) 1447 del vars, 398 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1691 upgd conss, 524075 impls, 1174 clqs
(round 155, exhaustive) 1473 del vars, 398 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1691 upgd conss, 532995 impls, 1190 clqs
(round 156, fast)       1473 del vars, 410 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1691 upgd conss, 532995 impls, 1190 clqs
(round 157, exhaustive) 1473 del vars, 410 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1707 upgd conss, 532995 impls, 1190 clqs
(round 158, exhaustive) 1498 del vars, 410 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1707 upgd conss, 542814 impls, 1303 clqs
(round 159, fast)       1498 del vars, 423 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1707 upgd conss, 542814 impls, 1303 clqs
(round 160, exhaustive) 1498 del vars, 423 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1718 upgd conss, 542814 impls, 1303 clqs
(round 161, exhaustive) 1524 del vars, 423 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1718 upgd conss, 552573 impls, 1322 clqs
(round 162, fast)       1524 del vars, 435 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1718 upgd conss, 552573 impls, 1322 clqs
(round 163, exhaustive) 1524 del vars, 435 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1734 upgd conss, 552573 impls, 1322 clqs
(round 164, exhaustive) 1554 del vars, 435 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1734 upgd conss, 560672 impls, 1342 clqs
(round 165, fast)       1554 del vars, 448 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1734 upgd conss, 560672 impls, 1342 clqs
(round 166, exhaustive) 1554 del vars, 448 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1755 upgd conss, 560672 impls, 1342 clqs
(round 167, exhaustive) 1579 del vars, 448 del conss, 0 add conss, 13263 chg bounds, 0 chg sides, 6504 chg coeffs, 1755 upgd conss, 569297 impls, 1363 clqs
(round 168, fast)       1581 del vars, 462 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1755 upgd conss, 569297 impls, 1363 clqs
(round 169, exhaustive) 1581 del vars, 462 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1767 upgd conss, 569297 impls, 1363 clqs
   (11.9s) probing: 3000/6180 (48.5%) - 1545 fixings, 0 aggregations, 569565 implications, 0 bound changes
(round 170, exhaustive) 1609 del vars, 462 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1767 upgd conss, 578686 impls, 1384 clqs
(round 171, fast)       1609 del vars, 476 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1767 upgd conss, 578686 impls, 1384 clqs
(round 172, exhaustive) 1609 del vars, 476 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1781 upgd conss, 578686 impls, 1384 clqs
(round 173, exhaustive) 1634 del vars, 476 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1781 upgd conss, 585210 impls, 1398 clqs
(round 174, fast)       1634 del vars, 488 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1781 upgd conss, 585210 impls, 1398 clqs
(round 175, exhaustive) 1634 del vars, 488 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1795 upgd conss, 585210 impls, 1398 clqs
(round 176, exhaustive) 1659 del vars, 488 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1795 upgd conss, 591752 impls, 1505 clqs
(round 177, fast)       1659 del vars, 502 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1795 upgd conss, 591752 impls, 1505 clqs
(round 178, exhaustive) 1659 del vars, 502 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1803 upgd conss, 591752 impls, 1505 clqs
(round 179, exhaustive) 1684 del vars, 502 del conss, 0 add conss, 13265 chg bounds, 0 chg sides, 6504 chg coeffs, 1803 upgd conss, 595180 impls, 1514 clqs
(round 180, fast)       1687 del vars, 516 del conss, 0 add conss, 13268 chg bounds, 0 chg sides, 6504 chg coeffs, 1803 upgd conss, 595180 impls, 1514 clqs
(round 181, exhaustive) 1687 del vars, 516 del conss, 0 add conss, 13268 chg bounds, 0 chg sides, 6504 chg coeffs, 1817 upgd conss, 595180 impls, 1514 clqs
(round 182, exhaustive) 1712 del vars, 516 del conss, 0 add conss, 13268 chg bounds, 0 chg sides, 6504 chg coeffs, 1817 upgd conss, 603674 impls, 1643 clqs
(round 183, fast)       1714 del vars, 530 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1817 upgd conss, 603674 impls, 1643 clqs
(round 184, exhaustive) 1714 del vars, 530 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1829 upgd conss, 603674 impls, 1643 clqs
(round 185, exhaustive) 1740 del vars, 530 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1829 upgd conss, 616881 impls, 1676 clqs
(round 186, fast)       1740 del vars, 543 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1829 upgd conss, 616881 impls, 1676 clqs
(round 187, exhaustive) 1740 del vars, 543 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1842 upgd conss, 616881 impls, 1676 clqs
(round 188, exhaustive) 1765 del vars, 543 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1842 upgd conss, 625826 impls, 1695 clqs
(round 189, fast)       1765 del vars, 556 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1842 upgd conss, 625826 impls, 1695 clqs
(round 190, exhaustive) 1765 del vars, 556 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1853 upgd conss, 625826 impls, 1695 clqs
(round 191, exhaustive) 1790 del vars, 556 del conss, 0 add conss, 13270 chg bounds, 0 chg sides, 6504 chg coeffs, 1853 upgd conss, 633418 impls, 1714 clqs
(round 192, fast)       1797 del vars, 571 del conss, 0 add conss, 13277 chg bounds, 0 chg sides, 6504 chg coeffs, 1853 upgd conss, 633418 impls, 1714 clqs
(round 193, exhaustive) 1797 del vars, 571 del conss, 0 add conss, 13277 chg bounds, 0 chg sides, 6504 chg coeffs, 1872 upgd conss, 633418 impls, 1714 clqs
(round 194, exhaustive) 1822 del vars, 571 del conss, 0 add conss, 13277 chg bounds, 0 chg sides, 6504 chg coeffs, 1872 upgd conss, 641293 impls, 1735 clqs
(round 195, fast)       1822 del vars, 583 del conss, 0 add conss, 13277 chg bounds, 0 chg sides, 6504 chg coeffs, 1872 upgd conss, 641293 impls, 1735 clqs
(round 196, exhaustive) 1822 del vars, 583 del conss, 0 add conss, 13277 chg bounds, 0 chg sides, 6504 chg coeffs, 1886 upgd conss, 641293 impls, 1735 clqs
(round 197, exhaustive) 1847 del vars, 583 del conss, 0 add conss, 13277 chg bounds, 0 chg sides, 6504 chg coeffs, 1886 upgd conss, 648506 impls, 1756 clqs
(round 198, fast)       1849 del vars, 597 del conss, 0 add conss, 13279 chg bounds, 0 chg sides, 6504 chg coeffs, 1886 upgd conss, 648506 impls, 1756 clqs
(round 199, exhaustive) 1849 del vars, 597 del conss, 0 add conss, 13279 chg bounds, 0 chg sides, 6504 chg coeffs, 1898 upgd conss, 648506 impls, 1756 clqs
(round 200, exhaustive) 1875 del vars, 597 del conss, 0 add conss, 13279 chg bounds, 0 chg sides, 6504 chg coeffs, 1898 upgd conss, 656057 impls, 1783 clqs
(round 201, fast)       1875 del vars, 611 del conss, 0 add conss, 13279 chg bounds, 0 chg sides, 6504 chg coeffs, 1898 upgd conss, 656057 impls, 1783 clqs
(round 202, exhaustive) 1875 del vars, 611 del conss, 0 add conss, 13279 chg bounds, 0 chg sides, 6504 chg coeffs, 1908 upgd conss, 656057 impls, 1783 clqs
(round 203, exhaustive) 1900 del vars, 611 del conss, 0 add conss, 13279 chg bounds, 0 chg sides, 6504 chg coeffs, 1908 upgd conss, 668203 impls, 1822 clqs
(round 204, fast)       1902 del vars, 625 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1908 upgd conss, 668203 impls, 1822 clqs
   (13.5s) running MILP presolver
   (13.7s) MILP presolver (8 rounds): 0 aggregations, 126 fixings, 0 bound changes
(round 205, medium)     2028 del vars, 690 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1908 upgd conss, 668203 impls, 1822 clqs
(round 206, fast)       2028 del vars, 698 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1908 upgd conss, 668203 impls, 1822 clqs
(round 207, exhaustive) 2028 del vars, 698 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1945 upgd conss, 668203 impls, 1822 clqs
(round 208, exhaustive) 2055 del vars, 698 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1945 upgd conss, 679365 impls, 1854 clqs
(round 209, fast)       2055 del vars, 713 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1945 upgd conss, 679365 impls, 1854 clqs
(round 210, exhaustive) 2055 del vars, 713 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1954 upgd conss, 679365 impls, 1854 clqs
(round 211, exhaustive) 2081 del vars, 713 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1954 upgd conss, 688577 impls, 1880 clqs
(round 212, fast)       2081 del vars, 726 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1954 upgd conss, 688577 impls, 1880 clqs
(round 213, exhaustive) 2081 del vars, 726 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1967 upgd conss, 688577 impls, 1880 clqs
(round 214, exhaustive) 2107 del vars, 726 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1967 upgd conss, 697569 impls, 1907 clqs
(round 215, fast)       2107 del vars, 741 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1967 upgd conss, 697569 impls, 1907 clqs
(round 216, exhaustive) 2107 del vars, 741 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1974 upgd conss, 697569 impls, 1907 clqs
(round 217, exhaustive) 2132 del vars, 741 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1974 upgd conss, 708674 impls, 2066 clqs
(round 218, fast)       2132 del vars, 755 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1974 upgd conss, 708674 impls, 2066 clqs
(round 219, exhaustive) 2132 del vars, 755 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1982 upgd conss, 708674 impls, 2066 clqs
(round 220, exhaustive) 2157 del vars, 755 del conss, 0 add conss, 13281 chg bounds, 0 chg sides, 6504 chg coeffs, 1982 upgd conss, 718696 impls, 2096 clqs
(round 221, fast)       2158 del vars, 769 del conss, 0 add conss, 13282 chg bounds, 0 chg sides, 6504 chg coeffs, 1982 upgd conss, 718696 impls, 2096 clqs
(round 222, exhaustive) 2158 del vars, 769 del conss, 0 add conss, 13282 chg bounds, 0 chg sides, 6504 chg coeffs, 1992 upgd conss, 718696 impls, 2096 clqs
(round 223, exhaustive) 2183 del vars, 769 del conss, 0 add conss, 13282 chg bounds, 0 chg sides, 6504 chg coeffs, 1992 upgd conss, 727814 impls, 2123 clqs
(round 224, fast)       2184 del vars, 783 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 1992 upgd conss, 727814 impls, 2123 clqs
(round 225, exhaustive) 2184 del vars, 783 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 2002 upgd conss, 727814 impls, 2123 clqs
(round 226, exhaustive) 2211 del vars, 783 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 2002 upgd conss, 732378 impls, 2137 clqs
(round 227, fast)       2211 del vars, 798 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 2002 upgd conss, 732378 impls, 2137 clqs
(round 228, exhaustive) 2211 del vars, 798 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 2011 upgd conss, 732378 impls, 2137 clqs
(round 229, exhaustive) 2236 del vars, 798 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 2011 upgd conss, 742845 impls, 2165 clqs
(round 230, fast)       2236 del vars, 809 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 2011 upgd conss, 742845 impls, 2165 clqs
(round 231, exhaustive) 2236 del vars, 809 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 2028 upgd conss, 742845 impls, 2165 clqs
(round 232, exhaustive) 2261 del vars, 809 del conss, 0 add conss, 13283 chg bounds, 0 chg sides, 6504 chg coeffs, 2028 upgd conss, 750261 impls, 2185 clqs
(round 233, fast)       2262 del vars, 822 del conss, 0 add conss, 13284 chg bounds, 0 chg sides, 6504 chg coeffs, 2028 upgd conss, 750261 impls, 2185 clqs
(round 234, exhaustive) 2262 del vars, 822 del conss, 0 add conss, 13284 chg bounds, 0 chg sides, 6504 chg coeffs, 2041 upgd conss, 750261 impls, 2185 clqs
(round 235, exhaustive) 2287 del vars, 822 del conss, 0 add conss, 13284 chg bounds, 0 chg sides, 6504 chg coeffs, 2041 upgd conss, 757688 impls, 2207 clqs
(round 236, fast)       2288 del vars, 838 del conss, 0 add conss, 13285 chg bounds, 0 chg sides, 6504 chg coeffs, 2041 upgd conss, 757688 impls, 2207 clqs
(round 237, exhaustive) 2313 del vars, 838 del conss, 0 add conss, 13285 chg bounds, 0 chg sides, 6504 chg coeffs, 2045 upgd conss, 760853 impls, 2215 clqs
(round 238, fast)       2313 del vars, 852 del conss, 0 add conss, 13285 chg bounds, 0 chg sides, 6504 chg coeffs, 2045 upgd conss, 760857 impls, 2215 clqs
(round 239, exhaustive) 2313 del vars, 852 del conss, 0 add conss, 13285 chg bounds, 0 chg sides, 6504 chg coeffs, 2053 upgd conss, 760857 impls, 2215 clqs
   (15.5s) probing: 4000/6180 (64.7%) - 2143 fixings, 0 aggregations, 763599 implications, 0 bound changes
(round 240, exhaustive) 2338 del vars, 852 del conss, 0 add conss, 13285 chg bounds, 0 chg sides, 6504 chg coeffs, 2053 upgd conss, 767219 impls, 2234 clqs
(round 241, fast)       2340 del vars, 867 del conss, 0 add conss, 13287 chg bounds, 0 chg sides, 6504 chg coeffs, 2053 upgd conss, 767219 impls, 2234 clqs
(round 242, exhaustive) 2340 del vars, 867 del conss, 0 add conss, 13287 chg bounds, 0 chg sides, 6504 chg coeffs, 2062 upgd conss, 767219 impls, 2234 clqs
(round 243, exhaustive) 2365 del vars, 867 del conss, 0 add conss, 13287 chg bounds, 0 chg sides, 6504 chg coeffs, 2062 upgd conss, 772261 impls, 2250 clqs
(round 244, fast)       2368 del vars, 882 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6504 chg coeffs, 2062 upgd conss, 772261 impls, 2250 clqs
(round 245, exhaustive) 2368 del vars, 882 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6504 chg coeffs, 2073 upgd conss, 772261 impls, 2250 clqs
(round 246, exhaustive) 2393 del vars, 882 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6504 chg coeffs, 2073 upgd conss, 777529 impls, 2408 clqs
(round 247, fast)       2394 del vars, 897 del conss, 0 add conss, 13291 chg bounds, 0 chg sides, 6504 chg coeffs, 2073 upgd conss, 777529 impls, 2408 clqs
(round 248, exhaustive) 2394 del vars, 897 del conss, 0 add conss, 13291 chg bounds, 0 chg sides, 6504 chg coeffs, 2080 upgd conss, 777529 impls, 2408 clqs
(round 249, exhaustive) 2419 del vars, 897 del conss, 0 add conss, 13291 chg bounds, 0 chg sides, 6504 chg coeffs, 2080 upgd conss, 782289 impls, 2424 clqs
(round 250, fast)       2419 del vars, 911 del conss, 0 add conss, 13291 chg bounds, 0 chg sides, 6504 chg coeffs, 2080 upgd conss, 782289 impls, 2424 clqs
(round 251, exhaustive) 2419 del vars, 911 del conss, 0 add conss, 13291 chg bounds, 0 chg sides, 6504 chg coeffs, 2088 upgd conss, 782289 impls, 2424 clqs
   (16.0s) sparsify finished: 2/35224 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 560 changed coefficients, 0 added nonzeros
(round 252, exhaustive) 2444 del vars, 911 del conss, 0 add conss, 13291 chg bounds, 0 chg sides, 6760 chg coeffs, 2088 upgd conss, 786221 impls, 2443 clqs
(round 253, fast)       2445 del vars, 927 del conss, 0 add conss, 13292 chg bounds, 0 chg sides, 6760 chg coeffs, 2088 upgd conss, 786221 impls, 2443 clqs
(round 254, exhaustive) 2470 del vars, 927 del conss, 0 add conss, 13292 chg bounds, 0 chg sides, 6760 chg coeffs, 2092 upgd conss, 792257 impls, 2601 clqs
(round 255, fast)       2470 del vars, 942 del conss, 0 add conss, 13292 chg bounds, 0 chg sides, 6760 chg coeffs, 2092 upgd conss, 792261 impls, 2601 clqs
(round 256, exhaustive) 2470 del vars, 942 del conss, 0 add conss, 13292 chg bounds, 0 chg sides, 6760 chg coeffs, 2097 upgd conss, 792261 impls, 2601 clqs
(round 257, exhaustive) 2495 del vars, 942 del conss, 0 add conss, 13292 chg bounds, 0 chg sides, 6760 chg coeffs, 2097 upgd conss, 797247 impls, 2623 clqs
(round 258, fast)       2497 del vars, 958 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2097 upgd conss, 797247 impls, 2623 clqs
(round 259, exhaustive) 2497 del vars, 958 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2103 upgd conss, 797247 impls, 2623 clqs
(round 260, exhaustive) 2528 del vars, 958 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2103 upgd conss, 801114 impls, 2636 clqs
(round 261, fast)       2528 del vars, 977 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2103 upgd conss, 801114 impls, 2636 clqs
(round 262, exhaustive) 2528 del vars, 977 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2108 upgd conss, 801114 impls, 2636 clqs
(round 263, exhaustive) 2555 del vars, 977 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2108 upgd conss, 806098 impls, 2919 clqs
(round 264, fast)       2555 del vars, 992 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2108 upgd conss, 806098 impls, 2919 clqs
(round 265, exhaustive) 2555 del vars, 992 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2117 upgd conss, 806098 impls, 2919 clqs
(round 266, exhaustive) 2581 del vars, 992 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2117 upgd conss, 811025 impls, 2942 clqs
(round 267, fast)       2581 del vars, 1007 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2117 upgd conss, 811025 impls, 2942 clqs
(round 268, exhaustive) 2581 del vars, 1007 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2124 upgd conss, 811025 impls, 2942 clqs
(round 269, exhaustive) 2606 del vars, 1007 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2124 upgd conss, 826298 impls, 2998 clqs
(round 270, fast)       2606 del vars, 1021 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2124 upgd conss, 826298 impls, 2998 clqs
(round 271, exhaustive) 2606 del vars, 1021 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2132 upgd conss, 826298 impls, 2998 clqs
(round 272, exhaustive) 2631 del vars, 1021 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2132 upgd conss, 828373 impls, 3007 clqs
(round 273, fast)       2631 del vars, 1036 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2132 upgd conss, 828373 impls, 3007 clqs
(round 274, exhaustive) 2631 del vars, 1036 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2137 upgd conss, 828373 impls, 3007 clqs
(round 275, exhaustive) 2656 del vars, 1036 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2137 upgd conss, 832743 impls, 3178 clqs
(round 276, fast)       2656 del vars, 1051 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2137 upgd conss, 832743 impls, 3178 clqs
(round 277, exhaustive) 2656 del vars, 1051 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2142 upgd conss, 832743 impls, 3178 clqs
(round 278, exhaustive) 2681 del vars, 1051 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2142 upgd conss, 843474 impls, 3227 clqs
(round 279, fast)       2681 del vars, 1065 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2142 upgd conss, 843474 impls, 3227 clqs
(round 280, exhaustive) 2681 del vars, 1065 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2150 upgd conss, 843474 impls, 3227 clqs
(round 281, exhaustive) 2706 del vars, 1065 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2150 upgd conss, 846801 impls, 3241 clqs
(round 282, fast)       2706 del vars, 1081 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2150 upgd conss, 846801 impls, 3241 clqs
(round 283, exhaustive) 2732 del vars, 1081 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2152 upgd conss, 855440 impls, 3412 clqs
(round 284, fast)       2732 del vars, 1097 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2152 upgd conss, 855441 impls, 3412 clqs
(round 285, exhaustive) 2760 del vars, 1097 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2156 upgd conss, 859990 impls, 3436 clqs
(round 286, fast)       2760 del vars, 1114 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2156 upgd conss, 859994 impls, 3436 clqs
(round 287, exhaustive) 2760 del vars, 1114 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2161 upgd conss, 859994 impls, 3436 clqs
(round 288, exhaustive) 2786 del vars, 1114 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2161 upgd conss, 864751 impls, 3612 clqs
(round 289, fast)       2786 del vars, 1130 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2161 upgd conss, 864751 impls, 3612 clqs
(round 290, exhaustive) 2811 del vars, 1130 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2165 upgd conss, 870009 impls, 3634 clqs
(round 291, fast)       2811 del vars, 1146 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2165 upgd conss, 870013 impls, 3634 clqs
(round 292, exhaustive) 2837 del vars, 1146 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2167 upgd conss, 881140 impls, 3851 clqs
(round 293, fast)       2837 del vars, 1162 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6760 chg coeffs, 2167 upgd conss, 881142 impls, 3851 clqs
   (18.0s) sparsify finished: 2/33718 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 812 changed coefficients, 0 added nonzeros
(round 294, exhaustive) 2862 del vars, 1162 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 7012 chg coeffs, 2171 upgd conss, 887672 impls, 3884 clqs
(round 295, fast)       2862 del vars, 1177 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 7012 chg coeffs, 2171 upgd conss, 887676 impls, 3884 clqs
(round 296, exhaustive) 2862 del vars, 1177 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 7012 chg coeffs, 2176 upgd conss, 887676 impls, 3884 clqs
