SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_169.lp>
============

original problem has 6800 variables (3380 bin, 0 int, 0 impl, 3420 cont) and 3461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 142, exhaustive) 1901 del vars, 896 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 984 upgd conss, 305384 impls, 20 clqs
(round 143, fast)       1903 del vars, 914 del conss, 0 add conss, 7251 chg bounds, 0 chg sides, 4971 chg coeffs, 984 upgd conss, 305385 impls, 20 clqs
(round 144, exhaustive) 1928 del vars, 914 del conss, 0 add conss, 7251 chg bounds, 0 chg sides, 4971 chg coeffs, 984 upgd conss, 321149 impls, 20 clqs
(round 145, fast)       1928 del vars, 930 del conss, 0 add conss, 7251 chg bounds, 0 chg sides, 4971 chg coeffs, 984 upgd conss, 321149 impls, 20 clqs
(round 146, exhaustive) 1953 del vars, 930 del conss, 0 add conss, 7251 chg bounds, 0 chg sides, 4971 chg coeffs, 986 upgd conss, 325020 impls, 20 clqs
(round 147, fast)       1954 del vars, 947 del conss, 0 add conss, 7252 chg bounds, 0 chg sides, 4971 chg coeffs, 986 upgd conss, 325022 impls, 20 clqs
(round 148, exhaustive) 1980 del vars, 947 del conss, 0 add conss, 7252 chg bounds, 0 chg sides, 4971 chg coeffs, 987 upgd conss, 330791 impls, 20 clqs
(round 149, fast)       1980 del vars, 964 del conss, 0 add conss, 7252 chg bounds, 0 chg sides, 4971 chg coeffs, 987 upgd conss, 330792 impls, 20 clqs
   (4.7s) probing: 3000/3380 (88.8%) - 1271 fixings, 0 aggregations, 332807 implications, 0 bound changes
(round 150, exhaustive) 2006 del vars, 964 del conss, 0 add conss, 7252 chg bounds, 0 chg sides, 4971 chg coeffs, 988 upgd conss, 338301 impls, 20 clqs
(round 151, fast)       2006 del vars, 981 del conss, 0 add conss, 7252 chg bounds, 0 chg sides, 4971 chg coeffs, 988 upgd conss, 338302 impls, 20 clqs
   (4.8s) probing cycle finished: starting next cycle
   (4.9s) probing: 51/2374 (2.1%) - 1309 fixings, 0 aggregations, 346904 implications, 0 bound changes
   (4.9s) probing aborted: 50/50 successive totally useless probings
(round 152, exhaustive) 2027 del vars, 981 del conss, 0 add conss, 7252 chg bounds, 0 chg sides, 4971 chg coeffs, 989 upgd conss, 347872 impls, 20 clqs
(round 153, fast)       2027 del vars, 995 del conss, 0 add conss, 7252 chg bounds, 0 chg sides, 4971 chg coeffs, 989 upgd conss, 347873 impls, 20 clqs
   (4.9s) probing: 56/2374 (2.4%) - 1309 fixings, 0 aggregations, 346904 implications, 0 bound changes
   (4.9s) probing aborted: 50/50 successive totally useless probings
   (4.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.9s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 6.9)
(round 154, exhaustive) 2027 del vars, 995 del conss, 2 add conss, 7252 chg bounds, 0 chg sides, 4971 chg coeffs, 989 upgd conss, 347873 impls, 20 clqs
presolving (155 rounds: 155 fast, 101 medium, 100 exhaustive):
 2027 deleted vars, 995 deleted constraints, 2 added constraints, 7252 tightened bounds, 0 added holes, 0 changed sides, 4971 changed coefficients
 347873 implications, 20 cliques
presolved problem has 4773 variables (2374 bin, 0 int, 0 impl, 2399 cont) and 2462 constraints
     50 constraints of type <varbound>
     20 constraints of type <setppc>
   2390 constraints of type <linear>
      2 constraints of type <orbitope>
Presolving Time: 4.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |   566 |     - |   130M |   0 |4773 |2473 |2460 |   0 |  0 |  10 |   0 |-4.470825e+00 |      --      |    Inf | unknown
o 5.1s|     1 |     0 |  1209 |     - |feaspump|   0 |4773 |2473 |2460 |   0 |  0 |  10 |   0 |-4.470825e+00 |-4.470825e+00 |   0.00%| unknown
  5.1s|     1 |     0 |  1209 |     - |   130M |   0 |4773 |2473 |2460 |   0 |  0 |  10 |   0 |-4.470825e+00 |-4.470825e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.07
Solving Nodes      : 1
Primal Bound       : -4.47082511505588e+00 (1 solutions)
Dual Bound         : -4.47082511505588e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.47082511505588
y_3,75_                                             1 	(obj:0)
y_4,75_                                             1 	(obj:0)
y_6,75_                                             1 	(obj:0)
y_7,75_                                             1 	(obj:0)
y_10,75_                                            1 	(obj:0)
y_11,75_                                            1 	(obj:0)
y_12,75_                                            1 	(obj:0)
y_13,75_                                            1 	(obj:0)
y_14,75_                                            1 	(obj:0)
y_15,75_                                            1 	(obj:0)
y_17,75_                                            1 	(obj:0)
y_19,75_                                            1 	(obj:0)
y_1,76_                                             1 	(obj:0)
y_2,76_                                             1 	(obj:0)
y_5,76_                                             1 	(obj:0)
y_8,76_                                             1 	(obj:0)
y_9,76_                                             1 	(obj:0)
y_16,76_                                            1 	(obj:0)
y_18,76_                                            1 	(obj:0)
y_20,76_                                            1 	(obj:0)
x_10_                              -0.224852071005917 	(obj:1)
t_2,76_                                             1 	(obj:0)
t_6,76_                                             1 	(obj:0)
t_11,76_                                            1 	(obj:0)
x_11_                              -0.224852071005917 	(obj:1)
t_1,76_                                             1 	(obj:0)
t_12,76_                                            1 	(obj:0)
x_12_                              -0.224852071005917 	(obj:1)
t_10,76_                                            1 	(obj:0)
x_2_                               -0.224852071005917 	(obj:1)
t_13,76_                                            1 	(obj:0)
t_8,76_                                             1 	(obj:0)
t_4,76_                                             1 	(obj:0)
x_13_                              -0.224852071005917 	(obj:1)
t_14,76_                                            1 	(obj:0)
x_9_                               -0.224852071005917 	(obj:1)
x_14_                              -0.224852071005917 	(obj:1)
t_15,76_                                            1 	(obj:0)
x_8_                               -0.224852071005917 	(obj:1)
x_15_                              -0.224852071005917 	(obj:1)
t_16,76_                            0.892361111111261 	(obj:0)
t_16,77_                            0.107638888888739 	(obj:0)
x_7_                               -0.224852071005917 	(obj:1)
x_16_                              -0.222304404996716 	(obj:1)
t_17,76_                                            1 	(obj:0)
x_6_                               -0.224852071005917 	(obj:1)
x_17_                              -0.224852071005917 	(obj:1)
x_1_                               -0.224852071005917 	(obj:1)
t_18,77_                                            1 	(obj:0)
x_5_                               -0.224852071005917 	(obj:1)
t_7,76_                                             1 	(obj:0)
t_3,76_                                             1 	(obj:0)
t_5,76_                                             1 	(obj:0)
x_18_                              -0.201183431952663 	(obj:1)
x_20_                              -0.224852071005917 	(obj:1)
x_4_                               -0.224852071005917 	(obj:1)
t_19,76_                                            1 	(obj:0)
x_19_                              -0.224852071005917 	(obj:1)
x_3_                               -0.224852071005917 	(obj:1)
t_20,76_                                            1 	(obj:0)
t_9,76_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.10
  solving          :       5.07
  presolving       :       4.92 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/20_169.lp
  Variables        : 6800 (3380 binary, 0 integer, 0 implicit integer, 3420 continuous)
  Constraints      : 3461 initial, 3461 maximal
  Objective        : minimize, 20 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/20_169.lp
  Variables        : 4773 (2374 binary, 0 integer, 0 implicit integer, 2399 continuous)
  Constraints      : 2462 initial, 2473 maximal
  Objective        : minimize, 2399 non-zeros (abs.min = 0.0118343, abs.max = 1.40828)
  Nonzeros         : 18128 constraint, 2374 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.63       0.00     59          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.18       0.00     59          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    101          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.37       0.00      2        686          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.71       0.00     21          0          0          0          0          0          0          0          0       1571
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    155          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    155          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.31       0.00     53       1309          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.04       0.00      1          0          0          0          0          0          0          2          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    252          0          0          0         11          0        919          0          0          0
  setppc           :       0.03       0.00    351          0          0          0          0          0          0          0          0          0
  linear           :       0.54       0.00    255         12         20          0       7201          0         76          0          0       3400
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         50         50          0       9177          0          0          0          6         50          0          0          0          0          0          0
  setppc           :         20         20          0       9058          0          0          0          6       1894          1          0          0          0          0          0
  linear           :       2390       2390          0       9176          0          0          0          2       4230        853          0          0          0          0          0
  orbitope         :          2          2          0        491          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         2          0          9          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         9          0          2          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.40       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        355          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.31       0.00       2.31       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.04       0.00       0.04       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -         19      207.4          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         10      128.5          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02          1        433     433.00   18641.29       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.02          2        776     388.00   43644.54
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -4.47082511505589e+00
  First LP Iters   :        433 (18157.42 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : -4.47082511505588e+00
  Final Root Iters :       1076
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : -4.47082511505588e+00   (in run 1, after 1 nodes, 5.07 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       0.00 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -4.47082511505588e+00   (in run 1, after 1 nodes, 5.07 seconds, depth 0, found by <feaspump>)
  Dual Bound       : -4.47082511505588e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     507.33      99.98
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
