SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_429.lp>
============

original problem has 12900 variables (6435 bin, 0 int, 0 impl, 6465 cont) and 6496 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13710 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 144, exhaustive) 1394 del vars, 395 del conss, 0 add conss, 13792 chg bounds, 0 chg sides, 8138 chg coeffs, 1581 upgd conss, 749277 impls, 15 clqs
(round 145, exhaustive) 1419 del vars, 395 del conss, 0 add conss, 13792 chg bounds, 0 chg sides, 8138 chg coeffs, 1581 upgd conss, 778378 impls, 15 clqs
(round 146, fast)       1419 del vars, 405 del conss, 0 add conss, 13792 chg bounds, 0 chg sides, 8138 chg coeffs, 1581 upgd conss, 778378 impls, 15 clqs
(round 147, exhaustive) 1419 del vars, 405 del conss, 0 add conss, 13792 chg bounds, 0 chg sides, 8138 chg coeffs, 1601 upgd conss, 778378 impls, 15 clqs
(round 148, exhaustive) 1444 del vars, 405 del conss, 0 add conss, 13792 chg bounds, 0 chg sides, 8138 chg coeffs, 1601 upgd conss, 790381 impls, 15 clqs
(round 149, fast)       1445 del vars, 416 del conss, 0 add conss, 13793 chg bounds, 0 chg sides, 8138 chg coeffs, 1601 upgd conss, 790381 impls, 15 clqs
(round 150, exhaustive) 1445 del vars, 416 del conss, 0 add conss, 13793 chg bounds, 0 chg sides, 8138 chg coeffs, 1620 upgd conss, 790381 impls, 15 clqs
(round 151, exhaustive) 1470 del vars, 416 del conss, 0 add conss, 13793 chg bounds, 0 chg sides, 8138 chg coeffs, 1620 upgd conss, 808410 impls, 15 clqs
(round 152, fast)       1471 del vars, 427 del conss, 0 add conss, 13794 chg bounds, 0 chg sides, 8138 chg coeffs, 1620 upgd conss, 808410 impls, 15 clqs
(round 153, exhaustive) 1471 del vars, 427 del conss, 0 add conss, 13794 chg bounds, 0 chg sides, 8138 chg coeffs, 1639 upgd conss, 808410 impls, 15 clqs
   (14.4s) probing: 3000/6435 (46.6%) - 1453 fixings, 0 aggregations, 818794 implications, 0 bound changes
(round 154, exhaustive) 1496 del vars, 427 del conss, 0 add conss, 13794 chg bounds, 0 chg sides, 8138 chg coeffs, 1639 upgd conss, 826017 impls, 15 clqs
(round 155, fast)       1497 del vars, 439 del conss, 0 add conss, 13795 chg bounds, 0 chg sides, 8138 chg coeffs, 1639 upgd conss, 826017 impls, 15 clqs
(round 156, exhaustive) 1497 del vars, 439 del conss, 0 add conss, 13795 chg bounds, 0 chg sides, 8138 chg coeffs, 1655 upgd conss, 826017 impls, 15 clqs
(round 157, exhaustive) 1523 del vars, 439 del conss, 0 add conss, 13795 chg bounds, 0 chg sides, 8138 chg coeffs, 1655 upgd conss, 841596 impls, 15 clqs
(round 158, fast)       1523 del vars, 452 del conss, 0 add conss, 13795 chg bounds, 0 chg sides, 8138 chg coeffs, 1655 upgd conss, 841596 impls, 15 clqs
(round 159, exhaustive) 1523 del vars, 452 del conss, 0 add conss, 13795 chg bounds, 0 chg sides, 8138 chg coeffs, 1668 upgd conss, 841596 impls, 15 clqs
(round 160, exhaustive) 1548 del vars, 452 del conss, 0 add conss, 13795 chg bounds, 0 chg sides, 8138 chg coeffs, 1668 upgd conss, 846760 impls, 15 clqs
(round 161, fast)       1549 del vars, 465 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1668 upgd conss, 846760 impls, 15 clqs
(round 162, exhaustive) 1549 del vars, 465 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1681 upgd conss, 846760 impls, 15 clqs
(round 163, exhaustive) 1575 del vars, 465 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1681 upgd conss, 862625 impls, 15 clqs
(round 164, fast)       1575 del vars, 480 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1681 upgd conss, 862625 impls, 15 clqs
(round 165, exhaustive) 1575 del vars, 480 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1688 upgd conss, 862625 impls, 15 clqs
(round 166, exhaustive) 1608 del vars, 480 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1688 upgd conss, 874147 impls, 15 clqs
(round 167, fast)       1608 del vars, 498 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1688 upgd conss, 874147 impls, 15 clqs
(round 168, exhaustive) 1608 del vars, 498 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1700 upgd conss, 874147 impls, 15 clqs
(round 169, exhaustive) 1633 del vars, 498 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1700 upgd conss, 889923 impls, 15 clqs
(round 170, fast)       1633 del vars, 508 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1700 upgd conss, 889923 impls, 15 clqs
(round 171, exhaustive) 1633 del vars, 508 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1720 upgd conss, 889923 impls, 15 clqs
(round 172, exhaustive) 1659 del vars, 508 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1720 upgd conss, 908368 impls, 15 clqs
(round 173, fast)       1659 del vars, 520 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1720 upgd conss, 908368 impls, 15 clqs
(round 174, exhaustive) 1659 del vars, 520 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1736 upgd conss, 908368 impls, 15 clqs
(round 175, exhaustive) 1685 del vars, 520 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1736 upgd conss, 925659 impls, 15 clqs
(round 176, fast)       1685 del vars, 532 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1736 upgd conss, 925659 impls, 15 clqs
(round 177, exhaustive) 1685 del vars, 532 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1748 upgd conss, 925659 impls, 15 clqs
(round 178, exhaustive) 1710 del vars, 532 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 8138 chg coeffs, 1748 upgd conss, 935461 impls, 15 clqs
(round 179, fast)       1711 del vars, 544 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 8138 chg coeffs, 1748 upgd conss, 935461 impls, 15 clqs
(round 180, exhaustive) 1711 del vars, 544 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 8138 chg coeffs, 1764 upgd conss, 935461 impls, 15 clqs
(round 181, exhaustive) 1736 del vars, 544 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 8138 chg coeffs, 1764 upgd conss, 953393 impls, 15 clqs
(round 182, fast)       1739 del vars, 559 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 8138 chg coeffs, 1764 upgd conss, 953393 impls, 15 clqs
(round 183, exhaustive) 1739 del vars, 559 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 8138 chg coeffs, 1775 upgd conss, 953393 impls, 15 clqs
(round 184, exhaustive) 1764 del vars, 559 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 8138 chg coeffs, 1775 upgd conss, 958853 impls, 15 clqs
(round 185, fast)       1765 del vars, 573 del conss, 0 add conss, 13801 chg bounds, 0 chg sides, 8138 chg coeffs, 1775 upgd conss, 958853 impls, 15 clqs
(round 186, exhaustive) 1765 del vars, 573 del conss, 0 add conss, 13801 chg bounds, 0 chg sides, 8138 chg coeffs, 1785 upgd conss, 958853 impls, 15 clqs
(round 187, exhaustive) 1790 del vars, 573 del conss, 0 add conss, 13801 chg bounds, 0 chg sides, 8138 chg coeffs, 1785 upgd conss, 967799 impls, 15 clqs
(round 188, fast)       1792 del vars, 588 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 8138 chg coeffs, 1785 upgd conss, 967799 impls, 15 clqs
(round 189, exhaustive) 1792 del vars, 588 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 8138 chg coeffs, 1794 upgd conss, 967799 impls, 15 clqs
(round 190, exhaustive) 1817 del vars, 588 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 8138 chg coeffs, 1794 upgd conss, 982995 impls, 15 clqs
(round 191, fast)       1818 del vars, 601 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 8138 chg coeffs, 1794 upgd conss, 982995 impls, 15 clqs
(round 192, exhaustive) 1818 del vars, 601 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 8138 chg coeffs, 1807 upgd conss, 982995 impls, 15 clqs
(round 193, exhaustive) 1843 del vars, 601 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 8138 chg coeffs, 1807 upgd conss, 996563 impls, 15 clqs
(round 194, fast)       1845 del vars, 615 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1807 upgd conss, 996563 impls, 15 clqs
(round 195, exhaustive) 1845 del vars, 615 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1819 upgd conss, 996563 impls, 15 clqs
(round 196, exhaustive) 1873 del vars, 615 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1819 upgd conss, 1005888 impls, 15 clqs
(round 197, fast)       1873 del vars, 630 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1819 upgd conss, 1005888 impls, 15 clqs
(round 198, exhaustive) 1873 del vars, 630 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1830 upgd conss, 1005888 impls, 15 clqs
(round 199, exhaustive) 1899 del vars, 630 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1830 upgd conss, 1015556 impls, 15 clqs
(round 200, fast)       1899 del vars, 643 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1830 upgd conss, 1015556 impls, 15 clqs
(round 201, exhaustive) 1899 del vars, 643 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1843 upgd conss, 1015556 impls, 15 clqs
(round 202, exhaustive) 1927 del vars, 643 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1843 upgd conss, 1032526 impls, 15 clqs
(round 203, fast)       1927 del vars, 659 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1843 upgd conss, 1032526 impls, 15 clqs
(round 204, exhaustive) 1927 del vars, 659 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1851 upgd conss, 1032526 impls, 15 clqs
(round 205, exhaustive) 1952 del vars, 659 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 8138 chg coeffs, 1851 upgd conss, 1041019 impls, 15 clqs
(round 206, fast)       1957 del vars, 675 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 8138 chg coeffs, 1851 upgd conss, 1041019 impls, 15 clqs
   (17.8s) running MILP presolver
   (17.9s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 207, exhaustive) 1964 del vars, 678 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 8138 chg coeffs, 1868 upgd conss, 1041019 impls, 15 clqs
(round 208, exhaustive) 1989 del vars, 678 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 8138 chg coeffs, 1868 upgd conss, 1054395 impls, 15 clqs
(round 209, fast)       1991 del vars, 693 del conss, 0 add conss, 13813 chg bounds, 0 chg sides, 8138 chg coeffs, 1868 upgd conss, 1054395 impls, 15 clqs
(round 210, exhaustive) 1991 del vars, 693 del conss, 0 add conss, 13813 chg bounds, 0 chg sides, 8138 chg coeffs, 1877 upgd conss, 1054395 impls, 15 clqs
(round 211, exhaustive) 2016 del vars, 693 del conss, 0 add conss, 13813 chg bounds, 0 chg sides, 8138 chg coeffs, 1877 upgd conss, 1065424 impls, 15 clqs
(round 212, fast)       2020 del vars, 710 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8138 chg coeffs, 1877 upgd conss, 1065424 impls, 15 clqs
(round 213, exhaustive) 2020 del vars, 710 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8138 chg coeffs, 1884 upgd conss, 1065424 impls, 15 clqs
(round 214, exhaustive) 2045 del vars, 710 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8138 chg coeffs, 1884 upgd conss, 1076038 impls, 15 clqs
(round 215, fast)       2045 del vars, 725 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8138 chg coeffs, 1884 upgd conss, 1076038 impls, 15 clqs
(round 216, exhaustive) 2045 del vars, 725 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8138 chg coeffs, 1889 upgd conss, 1076038 impls, 15 clqs
   (18.5s) sparsify finished: 2/38272 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2075 changed coefficients, 0 added nonzeros
(round 217, exhaustive) 2070 del vars, 725 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1889 upgd conss, 1087359 impls, 15 clqs
(round 218, fast)       2070 del vars, 738 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1889 upgd conss, 1087359 impls, 15 clqs
(round 219, exhaustive) 2070 del vars, 738 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1900 upgd conss, 1087359 impls, 15 clqs
(round 220, exhaustive) 2096 del vars, 738 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1900 upgd conss, 1095307 impls, 15 clqs
(round 221, fast)       2096 del vars, 755 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1900 upgd conss, 1095307 impls, 15 clqs
   (18.9s) probing: 4000/6435 (62.2%) - 2047 fixings, 0 aggregations, 1097193 implications, 0 bound changes
(round 222, exhaustive) 2121 del vars, 755 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1901 upgd conss, 1102047 impls, 15 clqs
(round 223, fast)       2121 del vars, 770 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1901 upgd conss, 1102048 impls, 15 clqs
(round 224, exhaustive) 2121 del vars, 770 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1906 upgd conss, 1102048 impls, 15 clqs
(round 225, exhaustive) 2146 del vars, 770 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 8525 chg coeffs, 1906 upgd conss, 1107320 impls, 15 clqs
(round 226, fast)       2149 del vars, 785 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1906 upgd conss, 1107320 impls, 15 clqs
(round 227, exhaustive) 2149 del vars, 785 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1917 upgd conss, 1107320 impls, 15 clqs
(round 228, exhaustive) 2175 del vars, 785 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1917 upgd conss, 1112952 impls, 15 clqs
(round 229, fast)       2175 del vars, 800 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1917 upgd conss, 1112952 impls, 15 clqs
(round 230, exhaustive) 2175 del vars, 800 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1924 upgd conss, 1112952 impls, 15 clqs
(round 231, exhaustive) 2201 del vars, 800 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1924 upgd conss, 1120751 impls, 15 clqs
(round 232, fast)       2201 del vars, 816 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1924 upgd conss, 1120751 impls, 15 clqs
(round 233, exhaustive) 2227 del vars, 816 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1928 upgd conss, 1138614 impls, 15 clqs
(round 234, fast)       2227 del vars, 830 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1928 upgd conss, 1138618 impls, 15 clqs
(round 235, exhaustive) 2227 del vars, 830 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1938 upgd conss, 1138618 impls, 15 clqs
(round 236, exhaustive) 2252 del vars, 830 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 8525 chg coeffs, 1938 upgd conss, 1159837 impls, 15 clqs
(round 237, fast)       2253 del vars, 841 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8525 chg coeffs, 1938 upgd conss, 1159837 impls, 15 clqs
(round 238, exhaustive) 2253 del vars, 841 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8525 chg coeffs, 1957 upgd conss, 1159837 impls, 15 clqs
(round 239, exhaustive) 2279 del vars, 841 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8525 chg coeffs, 1957 upgd conss, 1166544 impls, 15 clqs
(round 240, fast)       2279 del vars, 857 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8525 chg coeffs, 1957 upgd conss, 1166544 impls, 15 clqs
   (20.1s) sparsify finished: 2/37436 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2445 changed coefficients, 0 added nonzeros
(round 241, exhaustive) 2306 del vars, 857 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1961 upgd conss, 1173596 impls, 15 clqs
(round 242, fast)       2306 del vars, 872 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1961 upgd conss, 1173600 impls, 15 clqs
(round 243, exhaustive) 2306 del vars, 872 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1970 upgd conss, 1173600 impls, 15 clqs
(round 244, exhaustive) 2331 del vars, 872 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1970 upgd conss, 1181715 impls, 15 clqs
(round 245, fast)       2331 del vars, 887 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1970 upgd conss, 1181715 impls, 15 clqs
(round 246, exhaustive) 2331 del vars, 887 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1975 upgd conss, 1181715 impls, 15 clqs
(round 247, exhaustive) 2356 del vars, 887 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1975 upgd conss, 1189480 impls, 15 clqs
(round 248, fast)       2356 del vars, 901 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1975 upgd conss, 1189480 impls, 15 clqs
(round 249, exhaustive) 2356 del vars, 901 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1983 upgd conss, 1189480 impls, 15 clqs
(round 250, exhaustive) 2381 del vars, 901 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1983 upgd conss, 1209709 impls, 15 clqs
(round 251, fast)       2381 del vars, 914 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1983 upgd conss, 1209709 impls, 15 clqs
(round 252, exhaustive) 2381 del vars, 914 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1994 upgd conss, 1209709 impls, 15 clqs
(round 253, exhaustive) 2406 del vars, 914 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1994 upgd conss, 1217398 impls, 15 clqs
(round 254, fast)       2406 del vars, 928 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 1994 upgd conss, 1217398 impls, 15 clqs
(round 255, exhaustive) 2406 del vars, 928 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2002 upgd conss, 1217398 impls, 15 clqs
(round 256, exhaustive) 2432 del vars, 928 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2002 upgd conss, 1220666 impls, 15 clqs
(round 257, fast)       2432 del vars, 943 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2002 upgd conss, 1220666 impls, 15 clqs
(round 258, exhaustive) 2432 del vars, 943 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2009 upgd conss, 1220666 impls, 15 clqs
(round 259, exhaustive) 2457 del vars, 943 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2009 upgd conss, 1226859 impls, 15 clqs
(round 260, fast)       2457 del vars, 958 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2009 upgd conss, 1226859 impls, 15 clqs
(round 261, exhaustive) 2457 del vars, 958 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2014 upgd conss, 1226859 impls, 15 clqs
(round 262, exhaustive) 2482 del vars, 958 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2014 upgd conss, 1229793 impls, 15 clqs
(round 263, fast)       2482 del vars, 974 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2014 upgd conss, 1229793 impls, 15 clqs
(round 264, exhaustive) 2510 del vars, 974 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2016 upgd conss, 1237034 impls, 15 clqs
(round 265, fast)       2510 del vars, 990 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2016 upgd conss, 1237036 impls, 15 clqs
(round 266, exhaustive) 2510 del vars, 990 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2024 upgd conss, 1237036 impls, 15 clqs
(round 267, exhaustive) 2535 del vars, 990 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2024 upgd conss, 1246771 impls, 15 clqs
(round 268, fast)       2535 del vars, 1003 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2024 upgd conss, 1246771 impls, 15 clqs
(round 269, exhaustive) 2535 del vars, 1003 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2035 upgd conss, 1246771 impls, 15 clqs
(round 270, exhaustive) 2560 del vars, 1003 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 8895 chg coeffs, 2035 upgd conss, 1257610 impls, 15 clqs
(round 271, fast)       2562 del vars, 1018 del conss, 0 add conss, 13823 chg bounds, 0 chg sides, 8895 chg coeffs, 2035 upgd conss, 1257610 impls, 15 clqs
(round 272, exhaustive) 2562 del vars, 1018 del conss, 0 add conss, 13823 chg bounds, 0 chg sides, 8895 chg coeffs, 2044 upgd conss, 1257610 impls, 15 clqs
(round 273, exhaustive) 2587 del vars, 1018 del conss, 0 add conss, 13823 chg bounds, 0 chg sides, 8895 chg coeffs, 2044 upgd conss, 1267324 impls, 15 clqs
(round 274, fast)       2588 del vars, 1033 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 8895 chg coeffs, 2044 upgd conss, 1267324 impls, 15 clqs
(round 275, exhaustive) 2588 del vars, 1033 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 8895 chg coeffs, 2051 upgd conss, 1267324 impls, 15 clqs
(round 276, exhaustive) 2613 del vars, 1033 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 8895 chg coeffs, 2051 upgd conss, 1274519 impls, 15 clqs
(round 277, fast)       2613 del vars, 1048 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 8895 chg coeffs, 2051 upgd conss, 1274519 impls, 15 clqs
(round 278, exhaustive) 2613 del vars, 1048 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 8895 chg coeffs, 2056 upgd conss, 1274519 impls, 15 clqs
(round 279, exhaustive) 2638 del vars, 1048 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 8895 chg coeffs, 2056 upgd conss, 1281319 impls, 15 clqs
(round 280, fast)       2639 del vars, 1064 del conss, 0 add conss, 13825 chg bounds, 0 chg sides, 8895 chg coeffs, 2056 upgd conss, 1281319 impls, 15 clqs
(round 281, exhaustive) 2664 del vars, 1064 del conss, 0 add conss, 13825 chg bounds, 0 chg sides, 8895 chg coeffs, 2060 upgd conss, 1288485 impls, 15 clqs
(round 282, fast)       2667 del vars, 1082 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 8895 chg coeffs, 2060 upgd conss, 1288489 impls, 15 clqs
(round 283, exhaustive) 2694 del vars, 1082 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 8895 chg coeffs, 2062 upgd conss, 1298070 impls, 15 clqs
(round 284, fast)       2694 del vars, 1098 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 8895 chg coeffs, 2062 upgd conss, 1298072 impls, 15 clqs
(round 285, exhaustive) 2694 del vars, 1098 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 8895 chg coeffs, 2068 upgd conss, 1298072 impls, 15 clqs
(round 286, exhaustive) 2719 del vars, 1098 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 8895 chg coeffs, 2068 upgd conss, 1319883 impls, 15 clqs
(round 287, fast)       2719 del vars, 1110 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 8895 chg coeffs, 2068 upgd conss, 1319883 impls, 15 clqs
(round 288, exhaustive) 2719 del vars, 1110 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 8895 chg coeffs, 2082 upgd conss, 1319883 impls, 15 clqs
(round 289, exhaustive) 2744 del vars, 1110 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 8895 chg coeffs, 2082 upgd conss, 1331516 impls, 15 clqs
(round 290, fast)       2745 del vars, 1125 del conss, 0 add conss, 13829 chg bounds, 0 chg sides, 8895 chg coeffs, 2082 upgd conss, 1331516 impls, 15 clqs
(round 291, exhaustive) 2745 del vars, 1125 del conss, 0 add conss, 13829 chg bounds, 0 chg sides, 8895 chg coeffs, 2089 upgd conss, 1331516 impls, 15 clqs
(round 292, exhaustive) 2770 del vars, 1125 del conss, 0 add conss, 13829 chg bounds, 0 chg sides, 8895 chg coeffs, 2089 upgd conss, 1338245 impls, 15 clqs
(round 293, fast)       2774 del vars, 1143 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 8895 chg coeffs, 2089 upgd conss, 1338245 impls, 15 clqs
