SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_309.lp>
============

original problem has 9300 variables (4635 bin, 0 int, 0 impl, 4665 cont) and 4696 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 144, exhaustive) 1267 del vars, 387 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1342 upgd conss, 413243 impls, 386 clqs
(round 145, exhaustive) 1292 del vars, 387 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1342 upgd conss, 422571 impls, 500 clqs
(round 146, fast)       1292 del vars, 397 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1342 upgd conss, 422571 impls, 500 clqs
(round 147, exhaustive) 1292 del vars, 397 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1362 upgd conss, 422571 impls, 500 clqs
(round 148, exhaustive) 1317 del vars, 397 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1362 upgd conss, 437465 impls, 515 clqs
(round 149, fast)       1317 del vars, 406 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1362 upgd conss, 437465 impls, 515 clqs
(round 150, exhaustive) 1317 del vars, 406 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1385 upgd conss, 437465 impls, 515 clqs
(round 151, exhaustive) 1343 del vars, 406 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1385 upgd conss, 445588 impls, 523 clqs
(round 152, fast)       1343 del vars, 421 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1385 upgd conss, 445588 impls, 523 clqs
(round 153, exhaustive) 1343 del vars, 421 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1392 upgd conss, 445588 impls, 523 clqs
(round 154, exhaustive) 1368 del vars, 421 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1392 upgd conss, 452833 impls, 532 clqs
(round 155, fast)       1368 del vars, 434 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1392 upgd conss, 452833 impls, 532 clqs
(round 156, exhaustive) 1368 del vars, 434 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1403 upgd conss, 452833 impls, 532 clqs
(round 157, exhaustive) 1393 del vars, 434 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1403 upgd conss, 459543 impls, 539 clqs
(round 158, fast)       1393 del vars, 447 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1403 upgd conss, 459543 impls, 539 clqs
(round 159, exhaustive) 1393 del vars, 447 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1414 upgd conss, 459543 impls, 539 clqs
(round 160, exhaustive) 1419 del vars, 447 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1414 upgd conss, 462065 impls, 544 clqs
(round 161, fast)       1419 del vars, 460 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1414 upgd conss, 462065 impls, 544 clqs
   (9.8s) running MILP presolver
   (10.7s) MILP presolver (59 rounds): 0 aggregations, 1135 fixings, 0 bound changes
(round 162, medium)     2554 del vars, 960 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1414 upgd conss, 462065 impls, 544 clqs
(round 163, fast)       2554 del vars, 1131 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1414 upgd conss, 462065 impls, 544 clqs
(round 164, exhaustive) 2554 del vars, 1131 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1513 upgd conss, 462065 impls, 544 clqs
(round 165, exhaustive) 2579 del vars, 1131 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1513 upgd conss, 495076 impls, 818 clqs
(round 166, fast)       2581 del vars, 1147 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 6470 chg coeffs, 1513 upgd conss, 495076 impls, 818 clqs
(round 167, exhaustive) 2581 del vars, 1147 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 6470 chg coeffs, 1519 upgd conss, 495076 impls, 818 clqs
(round 168, exhaustive) 2606 del vars, 1147 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 6470 chg coeffs, 1519 upgd conss, 508877 impls, 852 clqs
(round 169, fast)       2606 del vars, 1163 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 6470 chg coeffs, 1519 upgd conss, 508877 impls, 852 clqs
(round 170, exhaustive) 2632 del vars, 1163 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 6470 chg coeffs, 1521 upgd conss, 529939 impls, 1251 clqs
(round 171, fast)       2632 del vars, 1179 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 6470 chg coeffs, 1521 upgd conss, 529941 impls, 1251 clqs
(round 172, exhaustive) 2632 del vars, 1179 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 6470 chg coeffs, 1525 upgd conss, 529941 impls, 1251 clqs
(round 173, exhaustive) 2657 del vars, 1179 del conss, 0 add conss, 9956 chg bounds, 0 chg sides, 6470 chg coeffs, 1525 upgd conss, 556840 impls, 1592 clqs
(round 174, fast)       2659 del vars, 1195 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1525 upgd conss, 556840 impls, 1592 clqs
(round 175, exhaustive) 2659 del vars, 1195 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1531 upgd conss, 556840 impls, 1592 clqs
   (11.8s) probing: 3000/4635 (64.7%) - 1493 fixings, 0 aggregations, 565819 implications, 0 bound changes
(round 176, exhaustive) 2685 del vars, 1195 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1531 upgd conss, 573015 impls, 1660 clqs
(round 177, fast)       2685 del vars, 1211 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1531 upgd conss, 573015 impls, 1660 clqs
(round 178, exhaustive) 2685 del vars, 1211 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1535 upgd conss, 573015 impls, 1660 clqs
(round 179, exhaustive) 2710 del vars, 1211 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1535 upgd conss, 585185 impls, 1830 clqs
(round 180, fast)       2710 del vars, 1227 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1535 upgd conss, 585185 impls, 1830 clqs
(round 181, exhaustive) 2737 del vars, 1227 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1537 upgd conss, 599587 impls, 1885 clqs
(round 182, fast)       2737 del vars, 1244 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1537 upgd conss, 599589 impls, 1885 clqs
(round 183, exhaustive) 2737 del vars, 1244 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1540 upgd conss, 599589 impls, 1885 clqs
(round 184, exhaustive) 2762 del vars, 1244 del conss, 0 add conss, 9958 chg bounds, 0 chg sides, 6470 chg coeffs, 1540 upgd conss, 617523 impls, 1950 clqs
(round 185, fast)       2764 del vars, 1261 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 6470 chg coeffs, 1540 upgd conss, 617523 impls, 1950 clqs
(round 186, exhaustive) 2764 del vars, 1261 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 6470 chg coeffs, 1543 upgd conss, 617523 impls, 1950 clqs
(round 187, exhaustive) 2789 del vars, 1261 del conss, 0 add conss, 9960 chg bounds, 0 chg sides, 6470 chg coeffs, 1543 upgd conss, 638467 impls, 2015 clqs
(round 188, fast)       2791 del vars, 1279 del conss, 0 add conss, 9962 chg bounds, 0 chg sides, 6470 chg coeffs, 1543 upgd conss, 638467 impls, 2015 clqs
(round 189, exhaustive) 2816 del vars, 1279 del conss, 0 add conss, 9962 chg bounds, 0 chg sides, 6470 chg coeffs, 1543 upgd conss, 651493 impls, 2069 clqs
(round 190, fast)       2816 del vars, 1295 del conss, 0 add conss, 9962 chg bounds, 0 chg sides, 6470 chg coeffs, 1543 upgd conss, 651493 impls, 2069 clqs
(round 191, exhaustive) 2841 del vars, 1295 del conss, 0 add conss, 9962 chg bounds, 0 chg sides, 6470 chg coeffs, 1545 upgd conss, 675890 impls, 2149 clqs
(round 192, fast)       2843 del vars, 1313 del conss, 0 add conss, 9964 chg bounds, 0 chg sides, 6470 chg coeffs, 1545 upgd conss, 675891 impls, 2149 clqs
(round 193, exhaustive) 2868 del vars, 1313 del conss, 0 add conss, 9964 chg bounds, 0 chg sides, 6470 chg coeffs, 1545 upgd conss, 684211 impls, 2187 clqs
(round 194, fast)       2870 del vars, 1330 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1545 upgd conss, 684211 impls, 2187 clqs
(round 195, exhaustive) 2870 del vars, 1330 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1548 upgd conss, 684211 impls, 2187 clqs
(round 196, exhaustive) 2896 del vars, 1330 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1548 upgd conss, 718457 impls, 2662 clqs
(round 197, fast)       2896 del vars, 1347 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1548 upgd conss, 718457 impls, 2662 clqs
(round 198, exhaustive) 2921 del vars, 1347 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1549 upgd conss, 729152 impls, 2716 clqs
(round 199, fast)       2921 del vars, 1363 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1549 upgd conss, 729153 impls, 2716 clqs
(round 200, exhaustive) 2947 del vars, 1363 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1551 upgd conss, 744881 impls, 2974 clqs
(round 201, fast)       2947 del vars, 1379 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1551 upgd conss, 744883 impls, 2974 clqs
(round 202, exhaustive) 2972 del vars, 1379 del conss, 0 add conss, 9966 chg bounds, 0 chg sides, 6470 chg coeffs, 1551 upgd conss, 755386 impls, 3023 clqs
(round 203, fast)       2974 del vars, 1397 del conss, 0 add conss, 9968 chg bounds, 0 chg sides, 6470 chg coeffs, 1551 upgd conss, 755386 impls, 3023 clqs
   (14.2s) sparsify finished: 2/22207 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 2040 changed coefficients, 0 added nonzeros
(round 204, exhaustive) 2974 del vars, 1397 del conss, 0 add conss, 9968 chg bounds, 0 chg sides, 6690 chg coeffs, 1551 upgd conss, 755386 impls, 3023 clqs
   (14.4s) probing: 4000/4635 (86.3%) - 1798 fixings, 0 aggregations, 769296 implications, 0 bound changes
(round 205, exhaustive) 2999 del vars, 1397 del conss, 0 add conss, 9968 chg bounds, 0 chg sides, 6690 chg coeffs, 1551 upgd conss, 775648 impls, 3121 clqs
(round 206, fast)       3001 del vars, 1415 del conss, 0 add conss, 9970 chg bounds, 0 chg sides, 6690 chg coeffs, 1551 upgd conss, 775648 impls, 3121 clqs
(round 207, exhaustive) 3026 del vars, 1415 del conss, 0 add conss, 9970 chg bounds, 0 chg sides, 6690 chg coeffs, 1551 upgd conss, 794917 impls, 3801 clqs
(round 208, fast)       3028 del vars, 1433 del conss, 0 add conss, 9972 chg bounds, 0 chg sides, 6690 chg coeffs, 1551 upgd conss, 794917 impls, 3801 clqs
(round 209, exhaustive) 3054 del vars, 1433 del conss, 0 add conss, 9972 chg bounds, 0 chg sides, 6690 chg coeffs, 1551 upgd conss, 809893 impls, 3881 clqs
(round 210, fast)       3054 del vars, 1449 del conss, 0 add conss, 9972 chg bounds, 0 chg sides, 6690 chg coeffs, 1551 upgd conss, 809893 impls, 3881 clqs
   (14.9s) probing cycle finished: starting next cycle
   (14.9s) probing: 64/3058 (2.1%) - 1862 fixings, 0 aggregations, 811187 implications, 0 bound changes
   (14.9s) probing aborted: 50/50 successive totally useless probings
   (14.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (15.0s) no symmetry present
presolving (211 rounds: 211 fast, 142 medium, 141 exhaustive):
 3054 deleted vars, 1449 deleted constraints, 0 added constraints, 9972 tightened bounds, 0 added holes, 0 changed sides, 6690 changed coefficients
 812722 implications, 3887 cliques
presolved problem has 6246 variables (3058 bin, 0 int, 0 impl, 3188 cont) and 3234 constraints
    260 constraints of type <varbound>
     15 constraints of type <setppc>
   2959 constraints of type <linear>
Presolving Time: 14.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 |   810 |     - |   190M |   0 |6246 |3235 |3234 |   0 |  0 |   0 |   0 |-3.871784e+00 |      --      |    Inf | unknown
o15.3s|     1 |     0 |  3557 |     - |feaspump|   0 |6246 |3235 |3234 |   0 |  0 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.4s|     1 |     0 |  3560 |     - |   192M |   0 |6246 |3235 |3237 |   3 |  1 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.4s|     1 |     0 |  3561 |     - |   192M |   0 |6246 |3235 |3237 |   3 |  1 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.5s|     1 |     0 |  3564 |     - |   192M |   0 |6246 |3235 |3213 |   6 |  2 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.5s|     1 |     0 |  3567 |     - |   193M |   0 |6246 |3235 |3216 |   9 |  3 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.6s|     1 |     0 |  3570 |     - |   193M |   0 |6246 |3235 |3219 |  12 |  4 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.6s|     1 |     0 |  3573 |     - |   193M |   0 |6246 |3235 |3222 |  15 |  5 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.7s|     1 |     0 |  3576 |     - |   194M |   0 |6246 |3235 |3225 |  18 |  6 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.7s|     1 |     0 |  3579 |     - |   194M |   0 |6246 |3235 |3228 |  21 |  7 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.8s|     1 |     0 |  3582 |     - |   195M |   0 |6246 |3235 |3231 |  24 |  8 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
 15.8s|     1 |     0 |  3585 |     - |   195M |   0 |6246 |3235 |3234 |  27 |  9 |   0 |   0 |-3.871784e+00 |-3.866606e+00 |   0.13%| unknown
r15.8s|     1 |     0 |  3585 |     - |randroun|   0 |6246 |3235 |3234 |   0 |  9 |   0 |   0 |-3.871784e+00 |-3.871784e+00 |   0.00%| unknown
 15.8s|     1 |     0 |  3585 |     - |   195M |   0 |6246 |3235 |3234 |  27 |  9 |   0 |   0 |-3.871784e+00 |-3.871784e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 15.83
Solving Nodes      : 1
Primal Bound       : -3.87178398058252e+00 (2 solutions)
Dual Bound         : -3.87178398058252e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87178398058252
y_11,134_                                           1 	(obj:0)
y_1,135_                                            1 	(obj:0)
y_2,135_                                            1 	(obj:0)
y_4,135_                                            1 	(obj:0)
y_6,135_                                            1 	(obj:0)
y_7,135_                                            1 	(obj:0)
y_8,135_                                            1 	(obj:0)
y_9,135_                                            1 	(obj:0)
y_10,135_                                           1 	(obj:0)
y_12,135_                                           1 	(obj:0)
y_13,135_                                           1 	(obj:0)
y_14,135_                                           1 	(obj:0)
y_15,135_                                           1 	(obj:0)
y_3,136_                                            1 	(obj:0)
y_5,136_                                            1 	(obj:0)
x_5_                               -0.252427184466019 	(obj:1)
t_2,136_                                          0.5 	(obj:0)
x_8_                               -0.252427184466019 	(obj:1)
t_6,135_                                          0.5 	(obj:0)
t_9,136_                                            1 	(obj:0)
t_7,135_                                            1 	(obj:0)
x_9_                               -0.252427184466019 	(obj:1)
t_3,136_                                            1 	(obj:0)
t_10,135_                                         0.5 	(obj:0)
t_10,136_                                         0.5 	(obj:0)
x_15_                               -0.26537216828479 	(obj:1)
x_1_                               -0.252427184466019 	(obj:1)
x_10_                              -0.258899676375405 	(obj:1)
x_2_                               -0.258899676375405 	(obj:1)
t_11,135_                                           1 	(obj:0)
t_5,136_                                            1 	(obj:0)
x_11_                               -0.26537216828479 	(obj:1)
t_12,135_                                           1 	(obj:0)
t_4,135_                                            1 	(obj:0)
x_6_                               -0.258899676375405 	(obj:1)
t_6,136_                                          0.5 	(obj:0)
x_12_                               -0.26537216828479 	(obj:1)
x_7_                                -0.26537216828479 	(obj:1)
t_13,136_                                           1 	(obj:0)
x_13_                              -0.252427184466019 	(obj:1)
t_14,135_                          0.0953124999999697 	(obj:0)
t_14,136_                            0.90468750000003 	(obj:0)
x_14_                              -0.253661003236246 	(obj:1)
t_1,136_                                            1 	(obj:0)
x_3_                               -0.252427184466019 	(obj:1)
t_2,135_                                          0.5 	(obj:0)
t_15,135_                                           1 	(obj:0)
x_4_                                -0.26537216828479 	(obj:1)
t_8,136_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      15.86
  solving          :      15.83
  presolving       :      14.94 (included in solving)
  reading          :       0.03
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_309.lp
  Variables        : 9300 (4635 binary, 0 integer, 0 implicit integer, 4665 continuous)
  Constraints      : 4696 initial, 4696 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_309.lp
  Variables        : 6246 (3058 binary, 0 integer, 0 implicit integer, 3188 continuous)
  Constraints      : 3234 initial, 3235 maximal
  Objective        : minimize, 3188 non-zeros (abs.min = 0.00647249, abs.max = 1.41748)
  Nonzeros         : 21912 constraint, 3450 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       2.01       0.00     78          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.46       0.00     78          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    142          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       1.02       0.00      2       1135          0          0         60          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.51       0.00     20          0          0          0          0          0          0          0          0       2040
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00    211          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.05       0.00    211          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       9.46       0.00     75       1862          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00     14          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    349          0          0          0         41          0       1276          0          0          0
  setppc           :       0.10       0.00    489          0          0          0          0          0          0          0          0          0
  linear           :       1.14       0.00    352         42         15          0       9871          0        173          0          0       4650
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         18          -          -         45          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         21          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         21          0          0          0          0          0          0          0
  varbound         :        260        260          9      12736          0          0          0         15          0          0         27          0          0          0          0
  setppc           :         15         15          9      12590          0          0          0         15          0          0          0          0          0          0          0
  linear           :       2959       2959          9      12736          0          0          0          4          0       1261          0          0          0          0          0
  logicor          :          0+         1          9          7          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.37       0.00       0.00       0.36       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       2.56       0.00       0.02       2.54       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         13          0          0          0
  redcost          :         11          0          0         18
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        415          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.05       0.00       0.05       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       9.46       0.00       9.46       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.02       0.00       0.02       0.00       0.00       0.00
  vbounds          :       0.11       0.00       0.01       0.10       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    17          -          -         66          -          -    (maximal pool size: 104)
  aggregation      :       0.19       0.00          9          0          0         72         27          0
  > cmir           :          -          -          -          -          -          -         27          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.01       0.00          9          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00          9          0          0         31          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          9          0          0          1          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          9          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          9          0          0          0          0          0
  zerohalf         :       0.03       0.00          9          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
