SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_419.lp>
============

original problem has 12600 variables (6285 bin, 0 int, 0 impl, 6315 cont) and 6346 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13380 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 142, fast)       1345 del vars, 396 del conss, 0 add conss, 13499 chg bounds, 0 chg sides, 8756 chg coeffs, 1488 upgd conss, 813097 impls, 1469 clqs
(round 143, exhaustive) 1345 del vars, 396 del conss, 0 add conss, 13499 chg bounds, 0 chg sides, 8756 chg coeffs, 1498 upgd conss, 813097 impls, 1469 clqs
(round 144, exhaustive) 1370 del vars, 396 del conss, 0 add conss, 13499 chg bounds, 0 chg sides, 8756 chg coeffs, 1498 upgd conss, 822082 impls, 1487 clqs
(round 145, fast)       1371 del vars, 408 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 8756 chg coeffs, 1498 upgd conss, 822082 impls, 1487 clqs
(round 146, exhaustive) 1371 del vars, 408 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 8756 chg coeffs, 1514 upgd conss, 822082 impls, 1487 clqs
   (13.4s) probing: 3000/6285 (47.7%) - 1339 fixings, 0 aggregations, 836603 implications, 0 bound changes
(round 147, exhaustive) 1396 del vars, 408 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 8756 chg coeffs, 1514 upgd conss, 841187 impls, 1518 clqs
(round 148, fast)       1397 del vars, 420 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 8756 chg coeffs, 1514 upgd conss, 841187 impls, 1518 clqs
(round 149, exhaustive) 1397 del vars, 420 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 8756 chg coeffs, 1530 upgd conss, 841187 impls, 1518 clqs
(round 150, exhaustive) 1427 del vars, 420 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 8756 chg coeffs, 1530 upgd conss, 866924 impls, 1568 clqs
(round 151, fast)       1427 del vars, 432 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 8756 chg coeffs, 1530 upgd conss, 866924 impls, 1568 clqs
(round 152, exhaustive) 1427 del vars, 432 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 8756 chg coeffs, 1554 upgd conss, 866924 impls, 1568 clqs
(round 153, exhaustive) 1452 del vars, 432 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 8756 chg coeffs, 1554 upgd conss, 876654 impls, 1586 clqs
(round 154, fast)       1452 del vars, 445 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 8756 chg coeffs, 1554 upgd conss, 876654 impls, 1586 clqs
(round 155, exhaustive) 1452 del vars, 445 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 8756 chg coeffs, 1565 upgd conss, 876654 impls, 1586 clqs
   (14.0s) sparsify finished: 2/39283 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 2869 changed coefficients, 0 added nonzeros
(round 156, exhaustive) 1477 del vars, 445 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 9139 chg coeffs, 1565 upgd conss, 891015 impls, 1620 clqs
(round 157, fast)       1479 del vars, 459 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1565 upgd conss, 891015 impls, 1620 clqs
(round 158, exhaustive) 1479 del vars, 459 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1577 upgd conss, 891015 impls, 1620 clqs
(round 159, exhaustive) 1504 del vars, 459 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1577 upgd conss, 897981 impls, 1776 clqs
(round 160, fast)       1504 del vars, 474 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1577 upgd conss, 897981 impls, 1776 clqs
(round 161, exhaustive) 1504 del vars, 474 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1582 upgd conss, 897981 impls, 1776 clqs
(round 162, exhaustive) 1529 del vars, 474 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1582 upgd conss, 905699 impls, 1793 clqs
(round 163, fast)       1529 del vars, 487 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1582 upgd conss, 905699 impls, 1793 clqs
(round 164, exhaustive) 1529 del vars, 487 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1593 upgd conss, 905699 impls, 1793 clqs
(round 165, exhaustive) 1554 del vars, 487 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1593 upgd conss, 919558 impls, 1826 clqs
(round 166, fast)       1554 del vars, 500 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1593 upgd conss, 919558 impls, 1826 clqs
(round 167, exhaustive) 1554 del vars, 500 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1604 upgd conss, 919558 impls, 1826 clqs
(round 168, exhaustive) 1579 del vars, 500 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1604 upgd conss, 930668 impls, 1849 clqs
(round 169, fast)       1579 del vars, 512 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1604 upgd conss, 930668 impls, 1849 clqs
(round 170, exhaustive) 1579 del vars, 512 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1614 upgd conss, 930668 impls, 1849 clqs
(round 171, exhaustive) 1605 del vars, 512 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1614 upgd conss, 940979 impls, 1867 clqs
(round 172, fast)       1605 del vars, 527 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1614 upgd conss, 940979 impls, 1867 clqs
(round 173, exhaustive) 1605 del vars, 527 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1621 upgd conss, 940979 impls, 1867 clqs
(round 174, exhaustive) 1632 del vars, 527 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1621 upgd conss, 950944 impls, 1887 clqs
(round 175, fast)       1632 del vars, 541 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1621 upgd conss, 950944 impls, 1887 clqs
(round 176, exhaustive) 1632 del vars, 541 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1633 upgd conss, 950944 impls, 1887 clqs
(round 177, exhaustive) 1659 del vars, 541 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1633 upgd conss, 966570 impls, 1916 clqs
(round 178, fast)       1659 del vars, 552 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1633 upgd conss, 966570 impls, 1916 clqs
(round 179, exhaustive) 1659 del vars, 552 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1654 upgd conss, 966570 impls, 1916 clqs
(round 180, exhaustive) 1685 del vars, 552 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1654 upgd conss, 974967 impls, 1934 clqs
(round 181, fast)       1685 del vars, 567 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1654 upgd conss, 974967 impls, 1934 clqs
(round 182, exhaustive) 1685 del vars, 567 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1661 upgd conss, 974967 impls, 1934 clqs
(round 183, exhaustive) 1711 del vars, 567 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1661 upgd conss, 989033 impls, 1960 clqs
(round 184, fast)       1711 del vars, 580 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1661 upgd conss, 989033 impls, 1960 clqs
(round 185, exhaustive) 1711 del vars, 580 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1674 upgd conss, 989033 impls, 1960 clqs
(round 186, exhaustive) 1736 del vars, 580 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 9139 chg coeffs, 1674 upgd conss, 1008031 impls, 2156 clqs
(round 187, fast)       1738 del vars, 593 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 9139 chg coeffs, 1674 upgd conss, 1008031 impls, 2156 clqs
(round 188, exhaustive) 1738 del vars, 593 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 9139 chg coeffs, 1689 upgd conss, 1008031 impls, 2156 clqs
(round 189, exhaustive) 1763 del vars, 593 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 9139 chg coeffs, 1689 upgd conss, 1020521 impls, 2360 clqs
(round 190, fast)       1764 del vars, 608 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 9139 chg coeffs, 1689 upgd conss, 1020521 impls, 2360 clqs
(round 191, exhaustive) 1764 del vars, 608 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 9139 chg coeffs, 1696 upgd conss, 1020521 impls, 2360 clqs
(round 192, exhaustive) 1789 del vars, 608 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 9139 chg coeffs, 1696 upgd conss, 1028069 impls, 2378 clqs
(round 193, fast)       1789 del vars, 623 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 9139 chg coeffs, 1696 upgd conss, 1028069 impls, 2378 clqs
(round 194, exhaustive) 1789 del vars, 623 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 9139 chg coeffs, 1701 upgd conss, 1028069 impls, 2378 clqs
(round 195, exhaustive) 1814 del vars, 623 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 9139 chg coeffs, 1701 upgd conss, 1046888 impls, 2425 clqs
(round 196, fast)       1815 del vars, 637 del conss, 0 add conss, 13507 chg bounds, 0 chg sides, 9139 chg coeffs, 1701 upgd conss, 1046888 impls, 2425 clqs
(round 197, exhaustive) 1815 del vars, 637 del conss, 0 add conss, 13507 chg bounds, 0 chg sides, 9139 chg coeffs, 1711 upgd conss, 1046888 impls, 2425 clqs
(round 198, exhaustive) 1840 del vars, 637 del conss, 0 add conss, 13507 chg bounds, 0 chg sides, 9139 chg coeffs, 1711 upgd conss, 1055512 impls, 2448 clqs
(round 199, fast)       1844 del vars, 654 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9139 chg coeffs, 1711 upgd conss, 1055512 impls, 2448 clqs
(round 200, exhaustive) 1844 del vars, 654 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9139 chg coeffs, 1718 upgd conss, 1055512 impls, 2448 clqs
(round 201, exhaustive) 1869 del vars, 654 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9139 chg coeffs, 1718 upgd conss, 1062239 impls, 2621 clqs
(round 202, fast)       1869 del vars, 667 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9139 chg coeffs, 1718 upgd conss, 1062239 impls, 2621 clqs
(round 203, exhaustive) 1869 del vars, 667 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9139 chg coeffs, 1729 upgd conss, 1062239 impls, 2621 clqs
   (16.9s) sparsify finished: 2/37807 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 3241 changed coefficients, 0 added nonzeros
(round 204, exhaustive) 1894 del vars, 667 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9511 chg coeffs, 1729 upgd conss, 1071590 impls, 2643 clqs
(round 205, fast)       1894 del vars, 682 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9511 chg coeffs, 1729 upgd conss, 1071590 impls, 2643 clqs
(round 206, exhaustive) 1894 del vars, 682 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9511 chg coeffs, 1734 upgd conss, 1071590 impls, 2643 clqs
(round 207, exhaustive) 1919 del vars, 682 del conss, 0 add conss, 13511 chg bounds, 0 chg sides, 9511 chg coeffs, 1734 upgd conss, 1084588 impls, 2674 clqs
(round 208, fast)       1924 del vars, 700 del conss, 0 add conss, 13516 chg bounds, 0 chg sides, 9511 chg coeffs, 1734 upgd conss, 1084588 impls, 2674 clqs
   (17.2s) running MILP presolver
   (17.3s) MILP presolver (3 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 209, medium)     1946 del vars, 712 del conss, 0 add conss, 13516 chg bounds, 0 chg sides, 9511 chg coeffs, 1734 upgd conss, 1084588 impls, 2674 clqs
(round 210, exhaustive) 1946 del vars, 713 del conss, 0 add conss, 13516 chg bounds, 0 chg sides, 9511 chg coeffs, 1744 upgd conss, 1084588 impls, 2674 clqs
(round 211, exhaustive) 1971 del vars, 713 del conss, 0 add conss, 13516 chg bounds, 0 chg sides, 9511 chg coeffs, 1744 upgd conss, 1096100 impls, 2871 clqs
(round 212, fast)       1971 del vars, 725 del conss, 0 add conss, 13516 chg bounds, 0 chg sides, 9511 chg coeffs, 1744 upgd conss, 1096100 impls, 2871 clqs
(round 213, exhaustive) 1971 del vars, 725 del conss, 0 add conss, 13516 chg bounds, 0 chg sides, 9511 chg coeffs, 1758 upgd conss, 1096100 impls, 2871 clqs
(round 214, exhaustive) 1996 del vars, 725 del conss, 0 add conss, 13516 chg bounds, 0 chg sides, 9511 chg coeffs, 1758 upgd conss, 1108343 impls, 2907 clqs
(round 215, fast)       1997 del vars, 739 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1758 upgd conss, 1108343 impls, 2907 clqs
(round 216, exhaustive) 1997 del vars, 739 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1768 upgd conss, 1108343 impls, 2907 clqs
   (17.8s) probing: 4000/6285 (63.6%) - 1923 fixings, 0 aggregations, 1109559 implications, 0 bound changes
(round 217, exhaustive) 2023 del vars, 739 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1768 upgd conss, 1120891 impls, 2940 clqs
(round 218, fast)       2023 del vars, 753 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1768 upgd conss, 1120891 impls, 2940 clqs
(round 219, exhaustive) 2023 del vars, 753 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1778 upgd conss, 1120891 impls, 2940 clqs
(round 220, exhaustive) 2048 del vars, 753 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1778 upgd conss, 1128261 impls, 2964 clqs
(round 221, fast)       2048 del vars, 768 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1778 upgd conss, 1128261 impls, 2964 clqs
(round 222, exhaustive) 2048 del vars, 768 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1783 upgd conss, 1128261 impls, 2964 clqs
(round 223, exhaustive) 2074 del vars, 768 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1783 upgd conss, 1137073 impls, 2989 clqs
(round 224, fast)       2074 del vars, 783 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1783 upgd conss, 1137073 impls, 2989 clqs
(round 225, exhaustive) 2074 del vars, 783 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1790 upgd conss, 1137073 impls, 2989 clqs
(round 226, exhaustive) 2099 del vars, 783 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1790 upgd conss, 1148465 impls, 3224 clqs
(round 227, fast)       2099 del vars, 797 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1790 upgd conss, 1148465 impls, 3224 clqs
(round 228, exhaustive) 2099 del vars, 797 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1798 upgd conss, 1148465 impls, 3224 clqs
(round 229, exhaustive) 2125 del vars, 797 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1798 upgd conss, 1156853 impls, 3248 clqs
(round 230, fast)       2125 del vars, 813 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9511 chg coeffs, 1798 upgd conss, 1156853 impls, 3248 clqs
   (18.6s) sparsify finished: 2/36891 (0.0%) nonzeros canceled - in total 18 canceled nonzeros, 3610 changed coefficients, 0 added nonzeros
(round 231, exhaustive) 2150 del vars, 813 del conss, 0 add conss, 13517 chg bounds, 0 chg sides, 9880 chg coeffs, 1802 upgd conss, 1173260 impls, 3305 clqs
(round 232, fast)       2151 del vars, 827 del conss, 0 add conss, 13518 chg bounds, 0 chg sides, 9880 chg coeffs, 1802 upgd conss, 1173264 impls, 3305 clqs
(round 233, exhaustive) 2151 del vars, 827 del conss, 0 add conss, 13518 chg bounds, 0 chg sides, 9880 chg coeffs, 1812 upgd conss, 1173264 impls, 3305 clqs
(round 234, exhaustive) 2176 del vars, 827 del conss, 0 add conss, 13518 chg bounds, 0 chg sides, 9880 chg coeffs, 1812 upgd conss, 1186697 impls, 3353 clqs
(round 235, fast)       2181 del vars, 842 del conss, 0 add conss, 13523 chg bounds, 0 chg sides, 9880 chg coeffs, 1812 upgd conss, 1186697 impls, 3353 clqs
(round 236, exhaustive) 2181 del vars, 842 del conss, 0 add conss, 13523 chg bounds, 0 chg sides, 9880 chg coeffs, 1827 upgd conss, 1186697 impls, 3353 clqs
(round 237, exhaustive) 2206 del vars, 842 del conss, 0 add conss, 13523 chg bounds, 0 chg sides, 9880 chg coeffs, 1827 upgd conss, 1199716 impls, 3401 clqs
(round 238, fast)       2208 del vars, 858 del conss, 0 add conss, 13525 chg bounds, 0 chg sides, 9880 chg coeffs, 1827 upgd conss, 1199716 impls, 3401 clqs
(round 239, exhaustive) 2208 del vars, 858 del conss, 0 add conss, 13525 chg bounds, 0 chg sides, 9880 chg coeffs, 1833 upgd conss, 1199716 impls, 3401 clqs
(round 240, exhaustive) 2233 del vars, 858 del conss, 0 add conss, 13525 chg bounds, 0 chg sides, 9880 chg coeffs, 1833 upgd conss, 1210548 impls, 3442 clqs
(round 241, fast)       2234 del vars, 873 del conss, 0 add conss, 13526 chg bounds, 0 chg sides, 9880 chg coeffs, 1833 upgd conss, 1210548 impls, 3442 clqs
(round 242, exhaustive) 2234 del vars, 873 del conss, 0 add conss, 13526 chg bounds, 0 chg sides, 9880 chg coeffs, 1840 upgd conss, 1210548 impls, 3442 clqs
   (19.4s) sparsify finished: 2/36502 (0.0%) nonzeros canceled - in total 20 canceled nonzeros, 3961 changed coefficients, 0 added nonzeros
(round 243, exhaustive) 2259 del vars, 873 del conss, 0 add conss, 13526 chg bounds, 0 chg sides, 10231 chg coeffs, 1840 upgd conss, 1217735 impls, 3460 clqs
(round 244, fast)       2261 del vars, 888 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 10231 chg coeffs, 1840 upgd conss, 1217735 impls, 3460 clqs
(round 245, exhaustive) 2261 del vars, 888 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 10231 chg coeffs, 1849 upgd conss, 1217735 impls, 3460 clqs
(round 246, exhaustive) 2286 del vars, 888 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 10231 chg coeffs, 1849 upgd conss, 1225245 impls, 3477 clqs
(round 247, fast)       2286 del vars, 903 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 10231 chg coeffs, 1849 upgd conss, 1225245 impls, 3477 clqs
(round 248, exhaustive) 2286 del vars, 903 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 10231 chg coeffs, 1854 upgd conss, 1225245 impls, 3477 clqs
(round 249, exhaustive) 2311 del vars, 903 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 10231 chg coeffs, 1854 upgd conss, 1233440 impls, 3505 clqs
(round 250, fast)       2314 del vars, 919 del conss, 0 add conss, 13531 chg bounds, 0 chg sides, 10231 chg coeffs, 1854 upgd conss, 1233440 impls, 3505 clqs
(round 251, exhaustive) 2314 del vars, 919 del conss, 0 add conss, 13531 chg bounds, 0 chg sides, 10231 chg coeffs, 1862 upgd conss, 1233440 impls, 3505 clqs
(round 252, exhaustive) 2339 del vars, 919 del conss, 0 add conss, 13531 chg bounds, 0 chg sides, 10231 chg coeffs, 1862 upgd conss, 1244822 impls, 3541 clqs
(round 253, fast)       2339 del vars, 934 del conss, 0 add conss, 13531 chg bounds, 0 chg sides, 10231 chg coeffs, 1862 upgd conss, 1244822 impls, 3541 clqs
(round 254, exhaustive) 2339 del vars, 934 del conss, 0 add conss, 13531 chg bounds, 0 chg sides, 10231 chg coeffs, 1867 upgd conss, 1244822 impls, 3541 clqs
(round 255, exhaustive) 2364 del vars, 934 del conss, 0 add conss, 13531 chg bounds, 0 chg sides, 10231 chg coeffs, 1867 upgd conss, 1250524 impls, 3561 clqs
(round 256, fast)       2366 del vars, 950 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 10231 chg coeffs, 1867 upgd conss, 1250524 impls, 3561 clqs
(round 257, exhaustive) 2366 del vars, 950 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 10231 chg coeffs, 1873 upgd conss, 1250524 impls, 3561 clqs
(round 258, exhaustive) 2391 del vars, 950 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 10231 chg coeffs, 1873 upgd conss, 1256514 impls, 3578 clqs
(round 259, fast)       2391 del vars, 966 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 10231 chg coeffs, 1873 upgd conss, 1256514 impls, 3578 clqs
(round 260, exhaustive) 2416 del vars, 966 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 10231 chg coeffs, 1875 upgd conss, 1266362 impls, 3605 clqs
(round 261, fast)       2417 del vars, 980 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1875 upgd conss, 1266364 impls, 3605 clqs
(round 262, exhaustive) 2417 del vars, 980 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1885 upgd conss, 1266364 impls, 3605 clqs
(round 263, exhaustive) 2442 del vars, 980 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1885 upgd conss, 1279691 impls, 3852 clqs
(round 264, fast)       2442 del vars, 995 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1885 upgd conss, 1279691 impls, 3852 clqs
(round 265, exhaustive) 2442 del vars, 995 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1890 upgd conss, 1279691 impls, 3852 clqs
(round 266, exhaustive) 2468 del vars, 995 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1890 upgd conss, 1286351 impls, 3875 clqs
(round 267, fast)       2468 del vars, 1011 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1890 upgd conss, 1286351 impls, 3875 clqs
(round 268, exhaustive) 2496 del vars, 1011 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1894 upgd conss, 1295089 impls, 4115 clqs
(round 269, fast)       2496 del vars, 1027 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1894 upgd conss, 1295093 impls, 4115 clqs
(round 270, exhaustive) 2496 del vars, 1027 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1902 upgd conss, 1295093 impls, 4115 clqs
(round 271, exhaustive) 2521 del vars, 1027 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 10231 chg coeffs, 1902 upgd conss, 1300679 impls, 4135 clqs
(round 272, fast)       2523 del vars, 1042 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1902 upgd conss, 1300679 impls, 4135 clqs
(round 273, exhaustive) 2523 del vars, 1042 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1911 upgd conss, 1300679 impls, 4135 clqs
(round 274, exhaustive) 2549 del vars, 1042 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1911 upgd conss, 1303495 impls, 4148 clqs
(round 275, fast)       2549 del vars, 1059 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1911 upgd conss, 1303495 impls, 4148 clqs
(round 276, exhaustive) 2577 del vars, 1059 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1912 upgd conss, 1312203 impls, 4410 clqs
(round 277, fast)       2577 del vars, 1076 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1912 upgd conss, 1312204 impls, 4410 clqs
(round 278, exhaustive) 2577 del vars, 1076 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1917 upgd conss, 1312204 impls, 4410 clqs
(round 279, exhaustive) 2602 del vars, 1076 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1917 upgd conss, 1320127 impls, 4442 clqs
(round 280, fast)       2602 del vars, 1092 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1917 upgd conss, 1320127 impls, 4442 clqs
(round 281, exhaustive) 2627 del vars, 1092 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 10231 chg coeffs, 1919 upgd conss, 1327013 impls, 4469 clqs
(round 282, fast)       2629 del vars, 1109 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 10231 chg coeffs, 1919 upgd conss, 1327015 impls, 4469 clqs
(round 283, exhaustive) 2659 del vars, 1109 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 10231 chg coeffs, 1922 upgd conss, 1330799 impls, 4483 clqs
(round 284, fast)       2659 del vars, 1127 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 10231 chg coeffs, 1922 upgd conss, 1330802 impls, 4483 clqs
(round 285, exhaustive) 2659 del vars, 1127 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 10231 chg coeffs, 1928 upgd conss, 1330802 impls, 4483 clqs
(round 286, exhaustive) 2684 del vars, 1127 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 10231 chg coeffs, 1928 upgd conss, 1341065 impls, 4526 clqs
(round 287, fast)       2686 del vars, 1144 del conss, 0 add conss, 13540 chg bounds, 0 chg sides, 10231 chg coeffs, 1928 upgd conss, 1341065 impls, 4526 clqs
(round 288, exhaustive) 2711 del vars, 1144 del conss, 0 add conss, 13540 chg bounds, 0 chg sides, 10231 chg coeffs, 1931 upgd conss, 1350585 impls, 4784 clqs
