SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_314.lp>
============

original problem has 6300 variables (3140 bin, 0 int, 0 impl, 3160 cont) and 3181 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6700 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, exhaustive) 1443 del vars, 533 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1274 upgd conss, 243356 impls, 10 clqs
(round 150, exhaustive) 1468 del vars, 533 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1274 upgd conss, 246489 impls, 10 clqs
(round 151, fast)       1468 del vars, 545 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1274 upgd conss, 246489 impls, 10 clqs
(round 152, exhaustive) 1468 del vars, 545 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1288 upgd conss, 246489 impls, 10 clqs
(round 153, exhaustive) 1494 del vars, 545 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1288 upgd conss, 249352 impls, 10 clqs
(round 154, fast)       1494 del vars, 560 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1288 upgd conss, 249352 impls, 10 clqs
(round 155, exhaustive) 1494 del vars, 560 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1295 upgd conss, 249352 impls, 10 clqs
(round 156, exhaustive) 1519 del vars, 560 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1295 upgd conss, 254463 impls, 10 clqs
(round 157, fast)       1521 del vars, 577 del conss, 0 add conss, 6773 chg bounds, 0 chg sides, 3140 chg coeffs, 1295 upgd conss, 254463 impls, 10 clqs
(round 158, exhaustive) 1521 del vars, 577 del conss, 0 add conss, 6773 chg bounds, 0 chg sides, 3140 chg coeffs, 1298 upgd conss, 254463 impls, 10 clqs
(round 159, exhaustive) 1546 del vars, 577 del conss, 0 add conss, 6773 chg bounds, 0 chg sides, 3140 chg coeffs, 1298 upgd conss, 257503 impls, 10 clqs
(round 160, fast)       1547 del vars, 592 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1298 upgd conss, 257503 impls, 10 clqs
(round 161, exhaustive) 1547 del vars, 592 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1305 upgd conss, 257503 impls, 10 clqs
(round 162, exhaustive) 1573 del vars, 592 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1305 upgd conss, 258765 impls, 10 clqs
(round 163, fast)       1573 del vars, 606 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1305 upgd conss, 258765 impls, 10 clqs
(round 164, exhaustive) 1573 del vars, 606 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1315 upgd conss, 258765 impls, 10 clqs
(round 165, exhaustive) 1599 del vars, 606 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1315 upgd conss, 262049 impls, 10 clqs
(round 166, fast)       1599 del vars, 620 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1315 upgd conss, 262049 impls, 10 clqs
(round 167, exhaustive) 1599 del vars, 620 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1325 upgd conss, 262049 impls, 10 clqs
(round 168, exhaustive) 1626 del vars, 620 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1325 upgd conss, 268095 impls, 10 clqs
(round 169, fast)       1626 del vars, 635 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1325 upgd conss, 268095 impls, 10 clqs
(round 170, exhaustive) 1626 del vars, 635 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1334 upgd conss, 268095 impls, 10 clqs
(round 171, exhaustive) 1651 del vars, 635 del conss, 0 add conss, 6774 chg bounds, 0 chg sides, 3140 chg coeffs, 1334 upgd conss, 272829 impls, 10 clqs
(round 172, fast)       1652 del vars, 649 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1334 upgd conss, 272829 impls, 10 clqs
(round 173, exhaustive) 1652 del vars, 649 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1344 upgd conss, 272829 impls, 10 clqs
(round 174, exhaustive) 1677 del vars, 649 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1344 upgd conss, 278776 impls, 10 clqs
(round 175, fast)       1677 del vars, 661 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1344 upgd conss, 278776 impls, 10 clqs
(round 176, exhaustive) 1677 del vars, 661 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1358 upgd conss, 278776 impls, 10 clqs
(round 177, exhaustive) 1702 del vars, 661 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1358 upgd conss, 282447 impls, 10 clqs
(round 178, fast)       1702 del vars, 676 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1358 upgd conss, 282447 impls, 10 clqs
(round 179, exhaustive) 1702 del vars, 676 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1363 upgd conss, 282447 impls, 10 clqs
(round 180, exhaustive) 1728 del vars, 676 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1363 upgd conss, 284661 impls, 10 clqs
(round 181, fast)       1728 del vars, 691 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1363 upgd conss, 284661 impls, 10 clqs
(round 182, exhaustive) 1728 del vars, 691 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1370 upgd conss, 284661 impls, 10 clqs
(round 183, exhaustive) 1755 del vars, 691 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1370 upgd conss, 287813 impls, 10 clqs
(round 184, fast)       1755 del vars, 705 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1370 upgd conss, 287813 impls, 10 clqs
(round 185, exhaustive) 1755 del vars, 705 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1382 upgd conss, 287813 impls, 10 clqs
(round 186, exhaustive) 1781 del vars, 705 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1382 upgd conss, 291201 impls, 10 clqs
(round 187, fast)       1781 del vars, 721 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1382 upgd conss, 291201 impls, 10 clqs
(round 188, exhaustive) 1781 del vars, 721 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1386 upgd conss, 291201 impls, 10 clqs
   (7.8s) probing: 2000/3140 (63.7%) - 1605 fixings, 0 aggregations, 291042 implications, 0 bound changes
(round 189, exhaustive) 1806 del vars, 721 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1386 upgd conss, 294089 impls, 10 clqs
(round 190, fast)       1806 del vars, 735 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1386 upgd conss, 294089 impls, 10 clqs
(round 191, exhaustive) 1806 del vars, 735 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1394 upgd conss, 294089 impls, 10 clqs
(round 192, exhaustive) 1833 del vars, 735 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1394 upgd conss, 295756 impls, 10 clqs
(round 193, fast)       1833 del vars, 751 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1394 upgd conss, 295756 impls, 10 clqs
(round 194, exhaustive) 1833 del vars, 751 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1400 upgd conss, 295756 impls, 10 clqs
(round 195, exhaustive) 1858 del vars, 751 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1400 upgd conss, 299073 impls, 10 clqs
(round 196, fast)       1858 del vars, 765 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1400 upgd conss, 299073 impls, 10 clqs
(round 197, exhaustive) 1858 del vars, 765 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1408 upgd conss, 299073 impls, 10 clqs
(round 198, exhaustive) 1883 del vars, 765 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1408 upgd conss, 302619 impls, 10 clqs
(round 199, fast)       1883 del vars, 780 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1408 upgd conss, 302619 impls, 10 clqs
   (8.1s) running MILP presolver
   (8.4s) MILP presolver (21 rounds): 0 aggregations, 226 fixings, 0 bound changes
(round 200, medium)     2109 del vars, 903 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1408 upgd conss, 302619 impls, 10 clqs
(round 201, fast)       2109 del vars, 917 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1408 upgd conss, 302619 impls, 10 clqs
(round 202, exhaustive) 2109 del vars, 917 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1440 upgd conss, 302619 impls, 10 clqs
(round 203, exhaustive) 2135 del vars, 917 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1440 upgd conss, 309691 impls, 10 clqs
(round 204, fast)       2135 del vars, 933 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1440 upgd conss, 309691 impls, 10 clqs
(round 205, exhaustive) 2135 del vars, 933 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1444 upgd conss, 309691 impls, 10 clqs
(round 206, exhaustive) 2160 del vars, 933 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1444 upgd conss, 314494 impls, 10 clqs
(round 207, fast)       2160 del vars, 949 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1444 upgd conss, 314494 impls, 10 clqs
(round 208, exhaustive) 2160 del vars, 949 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1446 upgd conss, 314494 impls, 10 clqs
(round 209, exhaustive) 2185 del vars, 949 del conss, 0 add conss, 6775 chg bounds, 0 chg sides, 3140 chg coeffs, 1446 upgd conss, 315799 impls, 10 clqs
(round 210, fast)       2187 del vars, 964 del conss, 0 add conss, 6777 chg bounds, 0 chg sides, 3140 chg coeffs, 1446 upgd conss, 315799 impls, 10 clqs
(round 211, exhaustive) 2187 del vars, 964 del conss, 0 add conss, 6777 chg bounds, 0 chg sides, 3140 chg coeffs, 1451 upgd conss, 315799 impls, 10 clqs
(round 212, exhaustive) 2212 del vars, 964 del conss, 0 add conss, 6777 chg bounds, 0 chg sides, 3140 chg coeffs, 1451 upgd conss, 318826 impls, 10 clqs
(round 213, fast)       2213 del vars, 979 del conss, 0 add conss, 6778 chg bounds, 0 chg sides, 3140 chg coeffs, 1451 upgd conss, 318826 impls, 10 clqs
(round 214, exhaustive) 2213 del vars, 979 del conss, 0 add conss, 6778 chg bounds, 0 chg sides, 3140 chg coeffs, 1454 upgd conss, 318826 impls, 10 clqs
(round 215, exhaustive) 2238 del vars, 979 del conss, 0 add conss, 6778 chg bounds, 0 chg sides, 3140 chg coeffs, 1454 upgd conss, 320729 impls, 10 clqs
(round 216, fast)       2238 del vars, 992 del conss, 0 add conss, 6778 chg bounds, 0 chg sides, 3140 chg coeffs, 1454 upgd conss, 320729 impls, 10 clqs
(round 217, exhaustive) 2238 del vars, 992 del conss, 0 add conss, 6778 chg bounds, 0 chg sides, 3140 chg coeffs, 1464 upgd conss, 320729 impls, 10 clqs
(round 218, exhaustive) 2263 del vars, 992 del conss, 0 add conss, 6778 chg bounds, 0 chg sides, 3140 chg coeffs, 1464 upgd conss, 321825 impls, 10 clqs
(round 219, fast)       2268 del vars, 1010 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1464 upgd conss, 321825 impls, 10 clqs
(round 220, exhaustive) 2268 del vars, 1010 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1470 upgd conss, 321825 impls, 10 clqs
(round 221, exhaustive) 2293 del vars, 1010 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1470 upgd conss, 325632 impls, 10 clqs
(round 222, fast)       2293 del vars, 1025 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1470 upgd conss, 325632 impls, 10 clqs
(round 223, exhaustive) 2293 del vars, 1025 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1475 upgd conss, 325632 impls, 10 clqs
(round 224, exhaustive) 2318 del vars, 1025 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1475 upgd conss, 329406 impls, 10 clqs
(round 225, fast)       2318 del vars, 1040 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1475 upgd conss, 329406 impls, 10 clqs
(round 226, exhaustive) 2318 del vars, 1040 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1480 upgd conss, 329406 impls, 10 clqs
(round 227, exhaustive) 2343 del vars, 1040 del conss, 0 add conss, 6783 chg bounds, 0 chg sides, 3140 chg coeffs, 1480 upgd conss, 332729 impls, 10 clqs
(round 228, fast)       2344 del vars, 1054 del conss, 0 add conss, 6784 chg bounds, 0 chg sides, 3140 chg coeffs, 1480 upgd conss, 332729 impls, 10 clqs
(round 229, exhaustive) 2344 del vars, 1054 del conss, 0 add conss, 6784 chg bounds, 0 chg sides, 3140 chg coeffs, 1490 upgd conss, 332729 impls, 10 clqs
(round 230, exhaustive) 2370 del vars, 1054 del conss, 0 add conss, 6784 chg bounds, 0 chg sides, 3140 chg coeffs, 1490 upgd conss, 335844 impls, 10 clqs
(round 231, fast)       2370 del vars, 1070 del conss, 0 add conss, 6784 chg bounds, 0 chg sides, 3140 chg coeffs, 1490 upgd conss, 335844 impls, 10 clqs
(round 232, exhaustive) 2370 del vars, 1070 del conss, 0 add conss, 6784 chg bounds, 0 chg sides, 3140 chg coeffs, 1493 upgd conss, 335844 impls, 10 clqs
(round 233, exhaustive) 2395 del vars, 1070 del conss, 0 add conss, 6784 chg bounds, 0 chg sides, 3140 chg coeffs, 1493 upgd conss, 339728 impls, 10 clqs
(round 234, fast)       2397 del vars, 1087 del conss, 0 add conss, 6786 chg bounds, 0 chg sides, 3140 chg coeffs, 1493 upgd conss, 339728 impls, 10 clqs
(round 235, exhaustive) 2397 del vars, 1087 del conss, 0 add conss, 6786 chg bounds, 0 chg sides, 3140 chg coeffs, 1496 upgd conss, 339728 impls, 10 clqs
(round 236, exhaustive) 2422 del vars, 1087 del conss, 0 add conss, 6786 chg bounds, 0 chg sides, 3140 chg coeffs, 1496 upgd conss, 340743 impls, 10 clqs
(round 237, fast)       2424 del vars, 1105 del conss, 0 add conss, 6788 chg bounds, 0 chg sides, 3140 chg coeffs, 1496 upgd conss, 340743 impls, 10 clqs
(round 238, exhaustive) 2450 del vars, 1105 del conss, 0 add conss, 6788 chg bounds, 0 chg sides, 3140 chg coeffs, 1496 upgd conss, 344594 impls, 10 clqs
(round 239, fast)       2450 del vars, 1122 del conss, 0 add conss, 6788 chg bounds, 0 chg sides, 3140 chg coeffs, 1496 upgd conss, 344594 impls, 10 clqs
(round 240, exhaustive) 2475 del vars, 1122 del conss, 0 add conss, 6788 chg bounds, 0 chg sides, 3140 chg coeffs, 1497 upgd conss, 347001 impls, 10 clqs
(round 241, fast)       2477 del vars, 1139 del conss, 0 add conss, 6790 chg bounds, 0 chg sides, 3140 chg coeffs, 1497 upgd conss, 347002 impls, 10 clqs
(round 242, exhaustive) 2477 del vars, 1139 del conss, 0 add conss, 6790 chg bounds, 0 chg sides, 3140 chg coeffs, 1500 upgd conss, 347002 impls, 10 clqs
(round 243, exhaustive) 2502 del vars, 1139 del conss, 0 add conss, 6790 chg bounds, 0 chg sides, 3140 chg coeffs, 1500 upgd conss, 351599 impls, 10 clqs
(round 244, fast)       2502 del vars, 1155 del conss, 0 add conss, 6790 chg bounds, 0 chg sides, 3140 chg coeffs, 1500 upgd conss, 351599 impls, 10 clqs
(round 245, exhaustive) 2502 del vars, 1155 del conss, 0 add conss, 6790 chg bounds, 0 chg sides, 3140 chg coeffs, 1502 upgd conss, 351599 impls, 10 clqs
(round 246, exhaustive) 2527 del vars, 1155 del conss, 0 add conss, 6790 chg bounds, 0 chg sides, 3140 chg coeffs, 1502 upgd conss, 355745 impls, 10 clqs
(round 247, fast)       2529 del vars, 1172 del conss, 0 add conss, 6792 chg bounds, 0 chg sides, 3140 chg coeffs, 1502 upgd conss, 355745 impls, 10 clqs
(round 248, exhaustive) 2529 del vars, 1172 del conss, 0 add conss, 6792 chg bounds, 0 chg sides, 3140 chg coeffs, 1505 upgd conss, 355745 impls, 10 clqs
(round 249, exhaustive) 2555 del vars, 1172 del conss, 0 add conss, 6792 chg bounds, 0 chg sides, 3140 chg coeffs, 1505 upgd conss, 358501 impls, 10 clqs
(round 250, fast)       2555 del vars, 1188 del conss, 0 add conss, 6792 chg bounds, 0 chg sides, 3140 chg coeffs, 1505 upgd conss, 358501 impls, 10 clqs
(round 251, exhaustive) 2555 del vars, 1188 del conss, 0 add conss, 6792 chg bounds, 0 chg sides, 3140 chg coeffs, 1509 upgd conss, 358501 impls, 10 clqs
(round 252, exhaustive) 2580 del vars, 1188 del conss, 0 add conss, 6792 chg bounds, 0 chg sides, 3140 chg coeffs, 1509 upgd conss, 363321 impls, 10 clqs
(round 253, fast)       2583 del vars, 1205 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1509 upgd conss, 363321 impls, 10 clqs
(round 254, exhaustive) 2583 del vars, 1205 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1514 upgd conss, 363321 impls, 10 clqs
(round 255, exhaustive) 2609 del vars, 1205 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1514 upgd conss, 364864 impls, 10 clqs
(round 256, fast)       2609 del vars, 1222 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1514 upgd conss, 364864 impls, 10 clqs
(round 257, exhaustive) 2635 del vars, 1222 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1515 upgd conss, 366380 impls, 10 clqs
(round 258, fast)       2635 del vars, 1239 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1515 upgd conss, 366381 impls, 10 clqs
(round 259, exhaustive) 2660 del vars, 1239 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1516 upgd conss, 370319 impls, 10 clqs
(round 260, fast)       2660 del vars, 1254 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1516 upgd conss, 370320 impls, 10 clqs
   (9.9s) running MILP presolver
   (10.0s) MILP presolver (7 rounds): 0 aggregations, 35 fixings, 0 bound changes
(round 261, medium)     2695 del vars, 1277 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1516 upgd conss, 370320 impls, 10 clqs
(round 262, exhaustive) 2695 del vars, 1277 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1518 upgd conss, 370320 impls, 10 clqs
(round 263, exhaustive) 2721 del vars, 1277 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1518 upgd conss, 372337 impls, 10 clqs
(round 264, fast)       2721 del vars, 1294 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1518 upgd conss, 372337 impls, 10 clqs
(round 265, exhaustive) 2748 del vars, 1294 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1519 upgd conss, 374156 impls, 10 clqs
(round 266, fast)       2748 del vars, 1311 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1519 upgd conss, 374157 impls, 10 clqs
(round 267, exhaustive) 2748 del vars, 1311 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1522 upgd conss, 374157 impls, 10 clqs
(round 268, exhaustive) 2773 del vars, 1311 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1522 upgd conss, 377241 impls, 10 clqs
(round 269, fast)       2773 del vars, 1327 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1522 upgd conss, 377241 impls, 10 clqs
(round 270, exhaustive) 2773 del vars, 1327 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1524 upgd conss, 377241 impls, 10 clqs
(round 271, exhaustive) 2802 del vars, 1327 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1524 upgd conss, 378484 impls, 10 clqs
(round 272, fast)       2802 del vars, 1346 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1524 upgd conss, 378484 impls, 10 clqs
(round 273, exhaustive) 2827 del vars, 1346 del conss, 0 add conss, 6795 chg bounds, 0 chg sides, 3140 chg coeffs, 1525 upgd conss, 381677 impls, 10 clqs
(round 274, fast)       2829 del vars, 1364 del conss, 0 add conss, 6797 chg bounds, 0 chg sides, 3140 chg coeffs, 1525 upgd conss, 381678 impls, 10 clqs
(round 275, exhaustive) 2854 del vars, 1364 del conss, 0 add conss, 6797 chg bounds, 0 chg sides, 3140 chg coeffs, 1525 upgd conss, 384482 impls, 10 clqs
(round 276, fast)       2856 del vars, 1382 del conss, 0 add conss, 6799 chg bounds, 0 chg sides, 3140 chg coeffs, 1525 upgd conss, 384482 impls, 10 clqs
(round 277, exhaustive) 2889 del vars, 1382 del conss, 0 add conss, 6799 chg bounds, 0 chg sides, 3140 chg coeffs, 1525 upgd conss, 385689 impls, 10 clqs
(round 278, fast)       2889 del vars, 1403 del conss, 0 add conss, 6799 chg bounds, 0 chg sides, 3140 chg coeffs, 1525 upgd conss, 385689 impls, 10 clqs
(round 279, exhaustive) 2889 del vars, 1403 del conss, 0 add conss, 6799 chg bounds, 0 chg sides, 3140 chg coeffs, 1528 upgd conss, 385689 impls, 10 clqs
(round 280, exhaustive) 2914 del vars, 1403 del conss, 0 add conss, 6799 chg bounds, 0 chg sides, 3140 chg coeffs, 1528 upgd conss, 390328 impls, 10 clqs
(round 281, fast)       2916 del vars, 1421 del conss, 0 add conss, 6801 chg bounds, 0 chg sides, 3140 chg coeffs, 1528 upgd conss, 390328 impls, 10 clqs
(round 282, exhaustive) 2941 del vars, 1421 del conss, 0 add conss, 6801 chg bounds, 0 chg sides, 3140 chg coeffs, 1528 upgd conss, 394393 impls, 10 clqs
(round 283, fast)       2941 del vars, 1437 del conss, 0 add conss, 6801 chg bounds, 0 chg sides, 3140 chg coeffs, 1528 upgd conss, 394393 impls, 10 clqs
(round 284, exhaustive) 2941 del vars, 1437 del conss, 0 add conss, 6801 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 394393 impls, 10 clqs
(round 285, exhaustive) 2966 del vars, 1437 del conss, 0 add conss, 6801 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 395576 impls, 10 clqs
(round 286, fast)       2970 del vars, 1456 del conss, 0 add conss, 6805 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 395576 impls, 10 clqs
(round 287, exhaustive) 2995 del vars, 1456 del conss, 0 add conss, 6805 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 397727 impls, 10 clqs
(round 288, fast)       2997 del vars, 1474 del conss, 0 add conss, 6807 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 397727 impls, 10 clqs
(round 289, exhaustive) 3022 del vars, 1474 del conss, 0 add conss, 6807 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 400856 impls, 10 clqs
(round 290, fast)       3024 del vars, 1492 del conss, 0 add conss, 6809 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 400856 impls, 10 clqs
(round 291, exhaustive) 3049 del vars, 1492 del conss, 0 add conss, 6809 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 404118 impls, 10 clqs
(round 292, fast)       3051 del vars, 1510 del conss, 0 add conss, 6811 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 404118 impls, 10 clqs
(round 293, exhaustive) 3076 del vars, 1510 del conss, 0 add conss, 6811 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 405563 impls, 10 clqs
(round 294, fast)       3078 del vars, 1528 del conss, 0 add conss, 6813 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 405563 impls, 10 clqs
   (10.8s) probing: 3000/3140 (95.5%) - 2607 fixings, 0 aggregations, 405637 implications, 0 bound changes
   (10.8s) probing cycle finished: starting next cycle
   (10.9s) probing: 51/1600 (3.2%) - 2607 fixings, 0 aggregations, 405637 implications, 0 bound changes
   (10.9s) probing aborted: 50/50 successive totally useless probings
(round 295, exhaustive) 3090 del vars, 1528 del conss, 0 add conss, 6813 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 407157 impls, 10 clqs
(round 296, fast)       3090 del vars, 1536 del conss, 0 add conss, 6813 chg bounds, 0 chg sides, 3140 chg coeffs, 1530 upgd conss, 407157 impls, 10 clqs
   (10.9s) probing: 56/1600 (3.5%) - 2607 fixings, 0 aggregations, 405637 implications, 0 bound changes
   (10.9s) probing aborted: 50/50 successive totally useless probings
   (10.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.9s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
presolving (297 rounds: 297 fast, 196 medium, 193 exhaustive):
